"","ID","DIMENSION","b","SEb","SDb","a","SEa","SDa","DOMAIN","UNIT"
"1","D1","Conoscere",-1.806516,0.007,0.023,1.161,0.013,0.024,"Numeri",""
"2","D2","Risolvere problemi",-0.03732,0.008,0.017,1.244,0.012,0.022,"Dati e previsioni",""
"3","D3a","Conoscere",-1.88672,0.007,0.023,1.072,0.014,0.023,"Spazio e figure","D3"
"4","D3b","Conoscere",-0.44733,0.007,0.016,0.806,0.013,0.017,"Spazio e figure","D3"
"5","D4","Conoscere",0.505284,0.009,0.016,1.066,0.012,0.02,"Relazioni e funzioni",""
"6","D5","Argomentare",-0.638912,0.008,0.017,1.192,0.012,0.021,"Numeri",""
"7","D6","Conoscere",-0.56352,0.007,0.016,0.96,0.012,0.019,"Spazio e figure",""
"8","D7","Conoscere",-0.109228,0.008,0.013,0.581,0.013,0.016,"Relazioni e funzioni",""
"9","D8a","Risolvere problemi",-2.52027,0.007,0.024,1.366,0.013,0.026,"Dati e previsioni","D8"
"10","D8b","Risolvere problemi",-0.655956,0.008,0.017,1.233,0.012,0.021,"Dati e previsioni","D8"
"11","D8c","Risolvere problemi",0.781235,0.009,0.018,1.313,0.012,0.022,"Dati e previsioni","D8"
"12","D9","Conoscere",-3.350201,0.007,0.027,1.613,0.013,0.029,"Numeri",""
"13","D10","Risolvere problemi",-0.076294,0.008,0.015,1.031,0.012,0.02,"Spazio e figure",""
"14","D11","Conoscere",1.550533,0.01,0.02,1.501,0.012,0.026,"Relazioni e funzioni",""
"15","D12a","Conoscere",-1.677494,0.007,0.021,1.183,0.013,0.025,"Dati e previsioni","D12"
"16","D12b","Conoscere",-0.794516,0.007,0.018,1.294,0.012,0.024,"Dati e previsioni","D12"
"17","D12c","Conoscere",-3.564384,0.006,0.035,1.284,0.016,0.035,"Dati e previsioni","D12"
"18","D13","Conoscere",0.165572,0.009,0.013,0.583,0.013,0.016,"Relazioni e funzioni",""
"19","D14","Conoscere",0.902348,0.01,0.017,1.178,0.012,0.022,"Spazio e figure",""
"20","D15","Risolvere problemi",-1.98057,0.007,0.022,1.605,0.012,0.027,"Numeri",""
"21","D16","Conoscere",0.384,0.009,0.018,1.536,0.011,0.024,"Spazio e figure",""
"22","D17","Conoscere",-0.860468,0.008,0.018,1.556,0.012,0.027,"Numeri",""
"23","D18","Risolvere problemi",-2.117451,0.007,0.023,1.239,0.014,0.027,"Dati e previsioni",""
"24","D19","Argomentare",-0.619751,0.008,0.017,1.133,0.012,0.022,"Numeri",""
"25","D20","Risolvere problemi",0.33573,0.009,0.016,0.93,0.012,0.019,"Relazioni e funzioni",""
"26","D21","Conoscere",-0.171414,0.008,0.016,0.963,0.012,0.018,"Spazio e figure",""
"27","D22","Argomentare",-0.362142,0.008,0.016,1.062,0.012,0.021,"Relazioni e funzioni",""
"28","D23","Risolvere problemi",-1.1618,0.007,0.02,1.57,0.012,0.028,"Dati e previsioni",""
"29","D24","Conoscere",0.0375,0.008,0.015,0.75,0.013,0.017,"Numeri",""
"30","D25_aggregata","Conoscere",-0.076752,0.008,0.015,0.936,0.012,0.018,"Numeri",""
"31","D26","Conoscere",-0.953316,0.007,0.018,1.092,0.013,0.022,"Spazio e figure",""
"32","D27","Risolvere problemi",0.07383,0.008,0.014,0.642,0.013,0.016,"Relazioni e funzioni",""
"33","D28","Risolvere problemi",-0.1111,0.008,0.016,1.1,0.012,0.021,"Dati e previsioni",""
"34","D29","Argomentare",-0.197024,0.008,0.015,1.048,0.012,0.019,"Spazio e figure",""
"35","D30","Conoscere",-0.24644,0.007,0.013,0.488,0.013,0.014,"Spazio e figure",""
"36","D31","Conoscere",0.569472,0.009,0.018,1.483,0.012,0.025,"Numeri",""
"37","D32_aggregata","Conoscere",0.780192,0.011,0.016,0.756,0.014,0.019,"Dati e previsioni",""
"38","D33","Risolvere problemi",-1.418438,0.007,0.018,0.994,0.013,0.021,"Numeri",""
"39","D34","Conoscere",-0.978147,0.007,0.017,0.753,0.014,0.018,"Spazio e figure",""
"40","D1","Conoscere",-1.806516,0.007,0.023,1.161,0.013,0.024,"Numeri",""
"41","D2","Risolvere problemi",-0.03732,0.008,0.017,1.244,0.012,0.022,"Dati e previsioni",""
"42","D3a","Conoscere",-1.88672,0.007,0.023,1.072,0.014,0.023,"Spazio e figure","D3b"
"43","D3b","Conoscere",-0.44733,0.007,0.016,0.806,0.013,0.017,"Spazio e figure","D3b"
"44","D4","Conoscere",0.505284,0.009,0.016,1.066,0.012,0.02,"Relazioni e funzioni",""
"45","D5","Argomentare",-0.638912,0.008,0.017,1.192,0.012,0.021,"Numeri",""
"46","D6","Conoscere",-0.56352,0.007,0.016,0.96,0.012,0.019,"Spazio e figure",""
"47","D7","Conoscere",-0.109228,0.008,0.013,0.581,0.013,0.016,"Relazioni e funzioni",""
"48","D8a","Risolvere problemi",-2.52027,0.007,0.024,1.366,0.013,0.026,"Dati e previsioni","D8b"
"49","D8b","Risolvere problemi",-0.655956,0.008,0.017,1.233,0.012,0.021,"Dati e previsioni","D8b"
"50","D8c","Risolvere problemi",0.781235,0.009,0.018,1.313,0.012,0.022,"Dati e previsioni","D8b"
"51","D9","Conoscere",-3.350201,0.007,0.027,1.613,0.013,0.029,"Numeri",""
"52","D10","Risolvere problemi",-0.076294,0.008,0.015,1.031,0.012,0.02,"Spazio e figure",""
"53","D11","Conoscere",1.550533,0.01,0.02,1.501,0.012,0.026,"Relazioni e funzioni",""
"54","D12a","Conoscere",-1.677494,0.007,0.021,1.183,0.013,0.025,"Dati e previsioni","D12b"
"55","D12b","Conoscere",-0.794516,0.007,0.018,1.294,0.012,0.024,"Dati e previsioni","D12b"
"56","D12c","Conoscere",-3.564384,0.006,0.035,1.284,0.016,0.035,"Dati e previsioni","D12b"
"57","D13","Conoscere",0.165572,0.009,0.013,0.583,0.013,0.016,"Relazioni e funzioni",""
"58","D14","Conoscere",0.902348,0.01,0.017,1.178,0.012,0.022,"Spazio e figure",""
"59","D15","Risolvere problemi",-1.98057,0.007,0.022,1.605,0.012,0.027,"Numeri",""
"60","D16","Conoscere",0.384,0.009,0.018,1.536,0.011,0.024,"Spazio e figure",""
"61","D17","Conoscere",-0.860468,0.008,0.018,1.556,0.012,0.027,"Numeri",""
"62","D18","Risolvere problemi",-2.117451,0.007,0.023,1.239,0.014,0.027,"Dati e previsioni",""
"63","D19","Argomentare",-0.619751,0.008,0.017,1.133,0.012,0.022,"Numeri",""
"64","D20","Risolvere problemi",0.33573,0.009,0.016,0.93,0.012,0.019,"Relazioni e funzioni",""
"65","D21","Conoscere",-0.171414,0.008,0.016,0.963,0.012,0.018,"Spazio e figure",""
"66","D22","Argomentare",-0.362142,0.008,0.016,1.062,0.012,0.021,"Relazioni e funzioni",""
"67","D23","Risolvere problemi",-1.1618,0.007,0.02,1.57,0.012,0.028,"Dati e previsioni",""
"68","D24","Conoscere",0.0375,0.008,0.015,0.75,0.013,0.017,"Numeri",""
"69","D25_aggregata","Conoscere",-0.076752,0.008,0.015,0.936,0.012,0.018,"Numeri",""
"70","D26","Conoscere",-0.953316,0.007,0.018,1.092,0.013,0.022,"Spazio e figure",""
"71","D27","Risolvere problemi",0.07383,0.008,0.014,0.642,0.013,0.016,"Relazioni e funzioni",""
"72","D28","Risolvere problemi",-0.1111,0.008,0.016,1.1,0.012,0.021,"Dati e previsioni",""
"73","D29","Argomentare",-0.197024,0.008,0.015,1.048,0.012,0.019,"Spazio e figure",""
"74","D30","Conoscere",-0.24644,0.007,0.013,0.488,0.013,0.014,"Spazio e figure",""
"75","D31","Conoscere",0.569472,0.009,0.018,1.483,0.012,0.025,"Numeri",""
"76","D32_aggregata","Conoscere",0.780192,0.011,0.016,0.756,0.014,0.019,"Dati e previsioni",""
"77","D33","Risolvere problemi",-1.418438,0.007,0.018,0.994,0.013,0.021,"Numeri",""
"78","D34","Conoscere",-0.978147,0.007,0.017,0.753,0.014,0.018,"Spazio e figure",""
"79","D1","Conoscere",-1.806516,0.007,0.023,1.161,0.013,0.024,"Numeri",""
"80","D2","Risolvere problemi",-0.03732,0.008,0.017,1.244,0.012,0.022,"Dati e previsioni",""
"81","D3a","Conoscere",-1.88672,0.007,0.023,1.072,0.014,0.023,"Spazio e figure","D3c"
"82","D3b","Conoscere",-0.44733,0.007,0.016,0.806,0.013,0.017,"Spazio e figure","D3c"
"83","D4","Conoscere",0.505284,0.009,0.016,1.066,0.012,0.02,"Relazioni e funzioni",""
"84","D5","Argomentare",-0.638912,0.008,0.017,1.192,0.012,0.021,"Numeri",""
"85","D6","Conoscere",-0.56352,0.007,0.016,0.96,0.012,0.019,"Spazio e figure",""
"86","D7","Conoscere",-0.109228,0.008,0.013,0.581,0.013,0.016,"Relazioni e funzioni",""
"87","D8a","Risolvere problemi",-2.52027,0.007,0.024,1.366,0.013,0.026,"Dati e previsioni","D8c"
"88","D8b","Risolvere problemi",-0.655956,0.008,0.017,1.233,0.012,0.021,"Dati e previsioni","D8c"
"89","D8c","Risolvere problemi",0.781235,0.009,0.018,1.313,0.012,0.022,"Dati e previsioni","D8c"
"90","D9","Conoscere",-3.350201,0.007,0.027,1.613,0.013,0.029,"Numeri",""
"91","D10","Risolvere problemi",-0.076294,0.008,0.015,1.031,0.012,0.02,"Spazio e figure",""
"92","D11","Conoscere",1.550533,0.01,0.02,1.501,0.012,0.026,"Relazioni e funzioni",""
"93","D12a","Conoscere",-1.677494,0.007,0.021,1.183,0.013,0.025,"Dati e previsioni","D12c"
"94","D12b","Conoscere",-0.794516,0.007,0.018,1.294,0.012,0.024,"Dati e previsioni","D12c"
"95","D12c","Conoscere",-3.564384,0.006,0.035,1.284,0.016,0.035,"Dati e previsioni","D12c"
"96","D13","Conoscere",0.165572,0.009,0.013,0.583,0.013,0.016,"Relazioni e funzioni",""
"97","D14","Conoscere",0.902348,0.01,0.017,1.178,0.012,0.022,"Spazio e figure",""
"98","D15","Risolvere problemi",-1.98057,0.007,0.022,1.605,0.012,0.027,"Numeri",""
"99","D16","Conoscere",0.384,0.009,0.018,1.536,0.011,0.024,"Spazio e figure",""
"100","D17","Conoscere",-0.860468,0.008,0.018,1.556,0.012,0.027,"Numeri",""
"101","D18","Risolvere problemi",-2.117451,0.007,0.023,1.239,0.014,0.027,"Dati e previsioni",""
"102","D19","Argomentare",-0.619751,0.008,0.017,1.133,0.012,0.022,"Numeri",""
"103","D20","Risolvere problemi",0.33573,0.009,0.016,0.93,0.012,0.019,"Relazioni e funzioni",""
"104","D21","Conoscere",-0.171414,0.008,0.016,0.963,0.012,0.018,"Spazio e figure",""
"105","D22","Argomentare",-0.362142,0.008,0.016,1.062,0.012,0.021,"Relazioni e funzioni",""
"106","D23","Risolvere problemi",-1.1618,0.007,0.02,1.57,0.012,0.028,"Dati e previsioni",""
"107","D24","Conoscere",0.0375,0.008,0.015,0.75,0.013,0.017,"Numeri",""
"108","D25_aggregata","Conoscere",-0.076752,0.008,0.015,0.936,0.012,0.018,"Numeri",""
"109","D26","Conoscere",-0.953316,0.007,0.018,1.092,0.013,0.022,"Spazio e figure",""
"110","D27","Risolvere problemi",0.07383,0.008,0.014,0.642,0.013,0.016,"Relazioni e funzioni",""
"111","D28","Risolvere problemi",-0.1111,0.008,0.016,1.1,0.012,0.021,"Dati e previsioni",""
"112","D29","Argomentare",-0.197024,0.008,0.015,1.048,0.012,0.019,"Spazio e figure",""
"113","D30","Conoscere",-0.24644,0.007,0.013,0.488,0.013,0.014,"Spazio e figure",""
"114","D31","Conoscere",0.569472,0.009,0.018,1.483,0.012,0.025,"Numeri",""
"115","D32_aggregata","Conoscere",0.780192,0.011,0.016,0.756,0.014,0.019,"Dati e previsioni",""
"116","D33","Risolvere problemi",-1.418438,0.007,0.018,0.994,0.013,0.021,"Numeri",""
"117","D34","Conoscere",-0.978147,0.007,0.017,0.753,0.014,0.018,"Spazio e figure",""
"118","D1","Conoscere",-1.806516,0.007,0.023,1.161,0.013,0.024,"Numeri",""
"119","D2","Risolvere problemi",-0.03732,0.008,0.017,1.244,0.012,0.022,"Dati e previsioni",""
"120","D3a","Conoscere",-1.88672,0.007,0.023,1.072,0.014,0.023,"Spazio e figure","D3d"
"121","D3b","Conoscere",-0.44733,0.007,0.016,0.806,0.013,0.017,"Spazio e figure","D3d"
"122","D4","Conoscere",0.505284,0.009,0.016,1.066,0.012,0.02,"Relazioni e funzioni",""
"123","D5","Argomentare",-0.638912,0.008,0.017,1.192,0.012,0.021,"Numeri",""
"124","D6","Conoscere",-0.56352,0.007,0.016,0.96,0.012,0.019,"Spazio e figure",""
"125","D7","Conoscere",-0.109228,0.008,0.013,0.581,0.013,0.016,"Relazioni e funzioni",""
"126","D8a","Risolvere problemi",-2.52027,0.007,0.024,1.366,0.013,0.026,"Dati e previsioni","D8d"
"127","D8b","Risolvere problemi",-0.655956,0.008,0.017,1.233,0.012,0.021,"Dati e previsioni","D8d"
"128","D8c","Risolvere problemi",0.781235,0.009,0.018,1.313,0.012,0.022,"Dati e previsioni","D8d"
"129","D9","Conoscere",-3.350201,0.007,0.027,1.613,0.013,0.029,"Numeri",""
"130","D10","Risolvere problemi",-0.076294,0.008,0.015,1.031,0.012,0.02,"Spazio e figure",""
"131","D11","Conoscere",1.550533,0.01,0.02,1.501,0.012,0.026,"Relazioni e funzioni",""
"132","D12a","Conoscere",-1.677494,0.007,0.021,1.183,0.013,0.025,"Dati e previsioni","D12d"
"133","D12b","Conoscere",-0.794516,0.007,0.018,1.294,0.012,0.024,"Dati e previsioni","D12d"
"134","D12c","Conoscere",-3.564384,0.006,0.035,1.284,0.016,0.035,"Dati e previsioni","D12d"
"135","D13","Conoscere",0.165572,0.009,0.013,0.583,0.013,0.016,"Relazioni e funzioni",""
"136","D14","Conoscere",0.902348,0.01,0.017,1.178,0.012,0.022,"Spazio e figure",""
"137","D15","Risolvere problemi",-1.98057,0.007,0.022,1.605,0.012,0.027,"Numeri",""
"138","D16","Conoscere",0.384,0.009,0.018,1.536,0.011,0.024,"Spazio e figure",""
"139","D17","Conoscere",-0.860468,0.008,0.018,1.556,0.012,0.027,"Numeri",""
"140","D18","Risolvere problemi",-2.117451,0.007,0.023,1.239,0.014,0.027,"Dati e previsioni",""
"141","D19","Argomentare",-0.619751,0.008,0.017,1.133,0.012,0.022,"Numeri",""
"142","D20","Risolvere problemi",0.33573,0.009,0.016,0.93,0.012,0.019,"Relazioni e funzioni",""
"143","D21","Conoscere",-0.171414,0.008,0.016,0.963,0.012,0.018,"Spazio e figure",""
"144","D22","Argomentare",-0.362142,0.008,0.016,1.062,0.012,0.021,"Relazioni e funzioni",""
"145","D23","Risolvere problemi",-1.1618,0.007,0.02,1.57,0.012,0.028,"Dati e previsioni",""
"146","D24","Conoscere",0.0375,0.008,0.015,0.75,0.013,0.017,"Numeri",""
"147","D25_aggregata","Conoscere",-0.076752,0.008,0.015,0.936,0.012,0.018,"Numeri",""
"148","D26","Conoscere",-0.953316,0.007,0.018,1.092,0.013,0.022,"Spazio e figure",""
"149","D27","Risolvere problemi",0.07383,0.008,0.014,0.642,0.013,0.016,"Relazioni e funzioni",""
"150","D28","Risolvere problemi",-0.1111,0.008,0.016,1.1,0.012,0.021,"Dati e previsioni",""
"151","D29","Argomentare",-0.197024,0.008,0.015,1.048,0.012,0.019,"Spazio e figure",""
"152","D30","Conoscere",-0.24644,0.007,0.013,0.488,0.013,0.014,"Spazio e figure",""
"153","D31","Conoscere",0.569472,0.009,0.018,1.483,0.012,0.025,"Numeri",""
"154","D32_aggregata","Conoscere",0.780192,0.011,0.016,0.756,0.014,0.019,"Dati e previsioni",""
"155","D33","Risolvere problemi",-1.418438,0.007,0.018,0.994,0.013,0.021,"Numeri",""
"156","D34","Conoscere",-0.978147,0.007,0.017,0.753,0.014,0.018,"Spazio e figure",""
