a,b,c,Domain,Dimension,Unit,Answer_type
1.5428217571380096,-0.19198128202958023,0.0317851521689929,Space and Figures,Knowing,,Multiple-Choice
1.0463895395965317,0.11392464966107135,0.33746166812591777,Relations and Functions,Knowing,,Multiple-Choice
1.7016987895487672,-1.008797972533478,0.06768592282780884,Data and Forecasting,Knowing,,Multiple-Choice
1.4879210262081415,1.0426945025126342,0.09352157639812599,Numbers,Problem Solving,,Multiple-Choice
0.8172529624342812,0.5619419607652154,0.25647486147824167,Relations and Functions,Knowing,,Multiple-Choice
1.0743054030399395,0.29493631896972455,0.12534547248585168,Numbers,Knowing,,Multiple-Choice
0.9136030122309673,0.20631805290726374,0.047395275979739165,Relations and Functions,Problem Solving,,Multiple-Choice
1.1226060163957756,-2.3417821639327645,0.1327479355721341,Data and Forecasting,Problem Solving,,Multiple-Choice
1.0718217390261062,0.7152399576920397,0.02032759257864932,Data and Forecasting,Knowing,,Multiple-Choice
0.6859666239351545,-0.46974557462482897,0.008348318355990494,Data and Forecasting,Problem Solving,U9,Multiple-Choice
1.5427119458876983,-1.2431838182159287,0.19599834282119424,Space and Figures,Knowing,,Multiple-Choice
1.2454830187659058,0.4372848208869898,0.17703199636852085,Space and Figures,Knowing,,Multiple-Choice
0.8264404734641991,-1.0057542980999512,0.05873869432243236,Relations and Functions,Knowing,,Matching
1.00261424467182,0.6088007940077773,0.03599177549918994,Data and Forecasting,Knowing,,Multiple-Choice
1.3430503957251707,-0.1922824714517704,0.16701083129707112,Data and Forecasting,Knowing,U11,Multiple-Choice
0.8989117398587767,-0.25031358894720834,0.09405369449539024,Data and Forecasting,Problem Solving,,Open-Ended
1.1911596609867596,0.36122052443740055,0.04116712022411435,Space and Figures,Knowing,,Multiple-Choice
0.8210653281573455,0.1411358012153613,0.030718809874690105,Data and Forecasting,Knowing,,Multiple-Choice
1.4750150024428046,-1.6042119099913417,0.0589136533120689,Relations and Functions,Knowing,,Multiple-Choice
0.7230086179025879,-0.5561052035226631,0.024947904570098586,Data and Forecasting,Problem Solving,,Multiple-Choice
0.8888674908041688,-1.332575947730648,0.07982688218599894,Space and Figures,Problem Solving,,Open-Ended
1.2043559581066656,-2.9211985441763364,0.02561717704069249,Space and Figures,Problem Solving,,Multiple-Choice
0.9515540967317158,0.5047304181618415,0.3694896628297784,Space and Figures,Knowing,,Multiple-Choice
1.9803516636679244,-0.3840616313432482,0.14378729182544214,Space and Figures,Knowing,U12,Matching
0.9039163958228048,-1.149049974300841,0.03335483322443654,Numbers,Problem Solving,U2,Multiple-Choice
0.6726312528068384,-0.8862481792383743,0.022792057282504777,Relations and Functions,Knowing,,Multiple-Choice
1.2213715241547118,1.0117720525570877,0.22452844923474516,Space and Figures,Arguing,,Open-Ended
1.0985660927831657,-0.3032462366071362,0.03087698612958703,Data and Forecasting,Arguing,,Matching
1.277209964863479,-0.20443701516244497,0.033321266602649356,Space and Figures,Knowing,,Multiple-Choice
0.8730559705525849,-0.2663658748341624,0.13221861785820216,Data and Forecasting,Knowing,,Matching
0.8478684293542966,-0.10851686250629057,0.07260012024841297,Relations and Functions,Problem Solving,,Multiple-Choice
0.7707659397440769,-1.95399547167902,0.13817216734271573,Relations and Functions,Knowing,,Multiple-Choice
1.1303993121874227,1.7016308694800246,0.19513324055150252,Space and Figures,Knowing,,Open-Ended
0.6093017907012219,-0.5089953404259356,0.0364510490286374,Space and Figures,Knowing,U7,Multiple-Choice
0.7725415110188438,1.990863037235672,0.04881698038572288,Numbers,Knowing,,Multiple-Choice
0.6605002574385453,-0.09758710064450132,0.02523245574427702,Space and Figures,Knowing,,Multiple-Choice
1.027934926478735,1.4494989999901613,0.02723096676184809,Space and Figures,Knowing,,Multiple-Choice
1.1828811063574234,-1.5628146283046738,0.08183530974398073,Space and Figures,Problem Solving,,Open-Ended
0.7792260882170784,-2.999556339444236,0.10394811090002891,Data and Forecasting,Problem Solving,,Multiple-Choice
1.0746929517982122,-0.23936475698330412,0.13832552755434951,Data and Forecasting,Problem Solving,,Multiple-Choice
0.808383524052543,0.15194813159472056,0.1141752762357577,Space and Figures,Knowing,,Multiple-Choice
0.8137113014445805,0.5733378458921672,0.31184701489263006,Data and Forecasting,Knowing,U6,Open-Ended
1.100237657934789,0.3023855842455273,0.4921469282609148,Relations and Functions,Knowing,,Matching
1.0799261233797701,-0.6553882035780454,0.02438400073190936,Space and Figures,Knowing,,Multiple-Choice
0.9186199788846865,0.5637880452370492,0.035839534059137604,Relations and Functions,Problem Solving,U8,Multiple-Choice
1.0499852439495374,0.16559197405336415,0.018945208215928246,Relations and Functions,Knowing,,Open-Ended
0.8236353272546615,1.0621929906348109,0.030685582753152734,Space and Figures,Knowing,U11,Multiple-Choice
0.8508501285990917,-0.06292109190702416,0.09483458321926798,Data and Forecasting,Problem Solving,,Multiple-Choice
0.9222630093353317,0.6893626000046211,0.0748524253888533,Data and Forecasting,Problem Solving,,Matching
0.9708473351435932,-0.07421422881137701,0.20252483124573456,Relations and Functions,Knowing,,Multiple-Choice
0.9767446427643679,-0.17922809826777245,0.046546560577110076,Data and Forecasting,Problem Solving,,Matching
1.0736475171212359,1.2206084192690136,0.040274277991037305,Relations and Functions,Knowing,,Multiple-Choice
1.089064250449423,1.0674973244939863,0.015821813701854974,Relations and Functions,Knowing,,Multiple-Choice
1.036814793228634,1.3530958143987388,0.07290067896654694,Relations and Functions,Arguing,,Multiple-Choice
1.177006378514108,0.7722438007197115,0.09825875539179066,Relations and Functions,Knowing,,Open-Ended
1.0860708722056063,-0.8143745834295218,0.24055600112079914,Data and Forecasting,Knowing,U7,Multiple-Choice
0.7525718035901137,-0.5660245410889199,0.0355596498674009,Numbers,Knowing,,Multiple-Choice
0.6538940884819311,1.693906138160821,0.04314379537058615,Space and Figures,Knowing,,Multiple-Choice
1.1116775137813857,-2.132681878289559,0.014929811021253885,Space and Figures,Knowing,,Multiple-Choice
1.0244053594078628,0.8074469382502214,0.008119345045742236,Space and Figures,Knowing,U12,Open-Ended
1.4566921908751376,-1.3880778049305147,0.1835893438572948,Numbers,Problem Solving,,Multiple-Choice
1.3343275876505971,-0.8059594429574354,0.03241448121798689,Space and Figures,Arguing,,Multiple-Choice
1.236101975826902,-0.9030155625119579,0.024744113969776032,Space and Figures,Arguing,,Multiple-Choice
1.0907568482869003,-1.3639175027255346,0.07438412580597364,Space and Figures,Knowing,U12,Multiple-Choice
1.4458036641187855,1.0483508257698946,0.0852245698672921,Data and Forecasting,Problem Solving,,Matching
0.8442268221451943,-0.12351241901366164,0.1178745232448985,Relations and Functions,Problem Solving,,Open-Ended
1.4004354944318091,1.3975769980381127,0.09459344417139218,Data and Forecasting,Knowing,,Matching
1.297300384499439,-0.3236591553748181,0.13038121134007966,Relations and Functions,Arguing,,Open-Ended
0.826725905332584,-1.0348224280334866,0.11987373745487322,Data and Forecasting,Knowing,U5,Matching
1.0945772859597653,-0.7890663428025765,0.05715893744025358,Relations and Functions,Knowing,,Multiple-Choice
1.1726229751636248,0.03415804779716101,0.06307605506237934,Space and Figures,Knowing,,Multiple-Choice
1.4461310600585628,0.9573896484739567,0.016266618018061445,Space and Figures,Knowing,,Multiple-Choice
0.9628454550252172,0.7933742722854866,0.02171989620778206,Data and Forecasting,Knowing,,Multiple-Choice
1.9367507876975445,-0.5442981120583777,0.14262936702055531,Relations and Functions,Knowing,,Multiple-Choice
0.8292840405852687,1.4484591951309882,0.04908325800580838,Space and Figures,Problem Solving,U6,Open-Ended
1.1531276644326316,0.07852508237084606,0.016718060932342665,Space and Figures,Problem Solving,,Multiple-Choice
0.8158189567890358,1.3883380010822894,0.027776942769681727,Data and Forecasting,Knowing,U10,Multiple-Choice
0.8324292613983367,-1.1535277438359537,0.1630559194486855,Space and Figures,Knowing,,Multiple-Choice
0.8613323975169724,-1.5240068794132726,0.03861595641522679,Relations and Functions,Knowing,,Matching
1.1534415525127915,0.42592914703364765,0.0929750484763957,Relations and Functions,Problem Solving,,Multiple-Choice
1.0189589177128113,-0.45167960564819537,0.08507561523428214,Numbers,Problem Solving,,Multiple-Choice
0.8180811348895444,-0.8457412406128542,0.07123663444650037,Space and Figures,Knowing,,Multiple-Choice
1.058774837507338,-0.17736185240716484,0.05760927315334549,Numbers,Knowing,,Multiple-Choice
1.189017026388547,1.0253467242087626,0.17557412373757414,Data and Forecasting,Knowing,,Multiple-Choice
1.2532735375888624,0.790051706146494,0.07309890953230935,Relations and Functions,Knowing,U9,Multiple-Choice
1.1917144092333034,-0.1673643525498394,0.2717836874101915,Numbers,Knowing,,Multiple-Choice
0.8233302037161614,-0.41902381194883687,0.04113792366906861,Data and Forecasting,Knowing,,Multiple-Choice
1.3355886272721902,0.9075666031142777,0.04589771068889368,Space and Figures,Problem Solving,,Multiple-Choice
1.1896283422975502,0.05017742380371088,0.05305705349492295,Numbers,Knowing,,Multiple-Choice
0.7718263194741246,-0.640824366983119,0.01580498363103775,Numbers,Knowing,,Multiple-Choice
1.231477876229301,2.421666929683584,0.2911388612009492,Relations and Functions,Problem Solving,,Multiple-Choice
1.3716257001604948,-1.1473471586562305,0.0550425571813025,Data and Forecasting,Knowing,,Multiple-Choice
0.9640021066700818,-1.1148221280445612,0.11293960993817244,Space and Figures,Knowing,,Open-Ended
0.9487304529559848,-0.7287928888390066,0.16442053065199494,Space and Figures,Knowing,,Multiple-Choice
1.0707804426384036,-0.46093044870096167,0.08829349611236786,Space and Figures,Problem Solving,,Multiple-Choice
1.1636707101743997,-0.9306726656711556,0.025578873722009104,Relations and Functions,Knowing,,Matching
0.7986047286166968,0.057214001572196735,0.07749482801934277,Relations and Functions,Knowing,,Matching
1.0044450056587992,0.2976338999922759,0.14499396329360675,Data and Forecasting,Problem Solving,,Multiple-Choice
1.2228625875151278,0.5938979826563315,0.031455795176901544,Relations and Functions,Problem Solving,,Matching
0.8146308126246747,-1.3794848947280427,0.040323869360761225,Data and Forecasting,Problem Solving,,Multiple-Choice
0.9000854123902738,0.7940668855202387,0.127420936049924,Numbers,Arguing,,Multiple-Choice
1.1176053845307592,0.46827936626350913,0.09803901883214865,Data and Forecasting,Knowing,,Multiple-Choice
1.018218465628595,0.7029480017940118,0.09476102611630052,Space and Figures,Knowing,,Multiple-Choice
0.847310567587004,2.5543229615035044,0.2547159909784708,Data and Forecasting,Knowing,,Multiple-Choice
1.168549853011724,0.8528298786261059,0.11889997532458484,Data and Forecasting,Knowing,,Multiple-Choice
0.8378639550189217,0.4490399451263999,0.040163469735515794,Relations and Functions,Knowing,,Multiple-Choice
0.9628028162491176,-1.227451308422509,0.19248767736592706,Relations and Functions,Problem Solving,,Matching
1.0196977552662019,-0.6156629266212164,0.1552509701078181,Space and Figures,Knowing,,Open-Ended
1.0510451283260174,-0.6210760326325235,0.014538075033211868,Relations and Functions,Knowing,,Multiple-Choice
0.776162102001009,0.9557240624039945,0.019484970525476656,Numbers,Knowing,,Multiple-Choice
1.2047216066900923,1.0390996511574304,0.0353718826183765,Numbers,Problem Solving,,Multiple-Choice
1.1199371709615926,0.798293100292119,0.05596737912287754,Numbers,Problem Solving,U5,Multiple-Choice
0.9245850024168483,0.7152121124496845,0.01469927810077883,Relations and Functions,Problem Solving,,Multiple-Choice
0.7524309303192287,0.4211618683341834,0.10313731521866448,Numbers,Knowing,,Matching
1.063814798188615,1.0031891854058248,0.03781565343972879,Numbers,Problem Solving,U1,Matching
0.8150528208032747,-0.06722362994331897,0.11003388995537632,Space and Figures,Knowing,,Matching
0.7097764530543836,-1.8710451341438452,0.0243915081948319,Data and Forecasting,Knowing,,Open-Ended
1.0684186403578027,-2.3461964423229342,0.04218209336989042,Data and Forecasting,Knowing,U4,Multiple-Choice
1.0547150138963541,-1.8223860046394136,0.03807927776506034,Data and Forecasting,Knowing,,Open-Ended
1.3047862683438023,0.8146682647244086,0.5861516963642232,Space and Figures,Knowing,,Multiple-Choice
0.6893887615209952,0.6884813859164536,0.04863094169020403,Data and Forecasting,Knowing,,Matching
1.5619563489151362,-0.26428333445707974,0.03582791558678277,Relations and Functions,Knowing,,Multiple-Choice
0.8716412448409467,-0.20463046507977467,0.04755351340435717,Numbers,Knowing,,Matching
1.2076783186720919,0.13348514202257003,0.07297516335343726,Relations and Functions,Knowing,U11,Multiple-Choice
0.8700064213107703,0.5375615628465839,0.29193830640264107,Relations and Functions,Problem Solving,U2,Multiple-Choice
0.6771538305939351,-0.3830708411305826,0.1307140923414514,Data and Forecasting,Problem Solving,U5,Multiple-Choice
0.8132958512815558,0.5475225917779045,0.03418004285114183,Relations and Functions,Problem Solving,,Multiple-Choice
0.7409317040736345,-0.06738870404263844,0.09826157544938355,Data and Forecasting,Knowing,,Multiple-Choice
0.6789722525770459,-0.7251189448709294,0.061525710633973864,Data and Forecasting,Knowing,,Multiple-Choice
0.9150311597539788,0.46528546463241155,0.12587059123405597,Space and Figures,Knowing,,Multiple-Choice
0.9247659020950116,1.1870515884623323,0.045737420525857476,Relations and Functions,Problem Solving,,Multiple-Choice
1.1006030143444472,0.4493308528961534,0.059861285383371106,Space and Figures,Problem Solving,,Multiple-Choice
0.7395510104128378,0.5822577673713961,0.03351298522792456,Space and Figures,Knowing,,Open-Ended
0.7334427316824872,-1.0596957437988632,0.5134983308157667,Data and Forecasting,Knowing,,Multiple-Choice
1.3736688721748052,-0.16926060631628917,0.15206894553093533,Data and Forecasting,Problem Solving,,Multiple-Choice
0.9698462286684882,-0.8703495571497385,0.054401062386592,Space and Figures,Knowing,,Multiple-Choice
0.7206810746950674,-1.2305255416810543,0.13408612889327812,Space and Figures,Knowing,,Open-Ended
1.1125211333663059,-0.3945543081877755,0.15480007910047378,Relations and Functions,Problem Solving,,Open-Ended
0.9905216963461835,1.7508575175981682,0.02146477796935564,Space and Figures,Knowing,U1,Open-Ended
0.8267913164912253,0.4790673497243306,0.04915487551888758,Space and Figures,Arguing,U10,Multiple-Choice
0.9816426962015011,1.3604647611428684,0.15246334493372551,Space and Figures,Problem Solving,,Matching
0.7127582138842232,-0.1265313509790206,0.11732915419014756,Space and Figures,Knowing,U9,Open-Ended
1.1203127186594841,-1.335231162018614,0.0908799489814697,Relations and Functions,Problem Solving,,Multiple-Choice
1.1826282713377552,-0.04756101706929484,0.2546613440770794,Space and Figures,Knowing,,Multiple-Choice
1.2909724324070018,0.8312087906127231,0.1348433893258989,Relations and Functions,Problem Solving,,Multiple-Choice
0.9931470665944397,0.9564710860270483,0.022604984967927375,Numbers,Knowing,,Multiple-Choice
0.7896055951693978,0.005477862437886313,0.06326402752965221,Data and Forecasting,Problem Solving,,Multiple-Choice
1.0012354322877286,0.47298536678570197,0.0220464768594937,Space and Figures,Problem Solving,,Multiple-Choice
0.8567780511834319,0.508235318383181,0.06969312002606291,Relations and Functions,Knowing,,Multiple-Choice
0.5127653203798792,-0.3829112393959145,0.062363935289747305,Data and Forecasting,Knowing,,Multiple-Choice
1.2129455342431685,1.305439369182884,0.2719428942124602,Data and Forecasting,Knowing,,Open-Ended
0.8921723226239044,-1.1150312029375908,0.31001786464299397,Relations and Functions,Knowing,,Multiple-Choice
1.858127807016345,1.0784016675416483,0.06438937576075199,Numbers,Knowing,,Multiple-Choice
1.3585431944260136,-2.1875116650074933,0.023353171461844135,Numbers,Knowing,,Matching
0.752912343797235,-0.4217786644549169,0.0389435462736322,Numbers,Knowing,,Open-Ended
1.1475732499929008,1.3740077206963583,0.02477177644294601,Relations and Functions,Knowing,,Matching
0.7516166793791748,-0.22549094818762955,0.1339892929475299,Relations and Functions,Knowing,,Multiple-Choice
1.0667607153317966,0.8683976083748967,0.09886510758886081,Data and Forecasting,Knowing,,Multiple-Choice
0.6538916657799525,-0.3796723867404835,0.11399741693581544,Relations and Functions,Problem Solving,,Multiple-Choice
0.9880667020517352,0.9808774081220665,0.1114674685129065,Relations and Functions,Knowing,,Multiple-Choice
0.8205512946630145,0.9387746978954166,0.043445516183670596,Space and Figures,Problem Solving,,Open-Ended
0.9029725545869807,-0.5861950746834083,0.03337846985085183,Relations and Functions,Knowing,,Open-Ended
1.418202682183717,0.9699647712981108,0.1235206438931671,Data and Forecasting,Problem Solving,,Multiple-Choice
0.8965048067955196,-0.7492794116026013,0.13639463064535132,Data and Forecasting,Arguing,,Multiple-Choice
1.5090970920183082,-0.8788695218920369,0.08366477906309283,Data and Forecasting,Knowing,,Open-Ended
1.2079469345043095,-0.737182867283391,0.038800533035587496,Data and Forecasting,Problem Solving,,Multiple-Choice
0.9417030527990811,0.38593534223504994,0.07651101540023877,Space and Figures,Problem Solving,,Multiple-Choice
1.1303375230484365,-0.3062674471547137,0.10011132815926023,Space and Figures,Problem Solving,,Open-Ended
1.077664471942305,-0.5112911948278988,0.048676919854251016,Space and Figures,Knowing,,Multiple-Choice
1.2758837407579584,-1.4483888201674862,0.07150515409078524,Space and Figures,Knowing,U8,Multiple-Choice
0.747362135013931,-0.16178669559146736,0.033964779066358926,Data and Forecasting,Problem Solving,,Multiple-Choice
0.7260186932813576,0.5741700070626957,0.04577530273505846,Numbers,Problem Solving,,Open-Ended
1.1536132953706053,-1.5578214232010161,0.12994489464717124,Numbers,Problem Solving,,Matching
0.6929197941413242,-1.10704107558016,0.04875564613552254,Data and Forecasting,Knowing,,Matching
