a,b,c,Domain,Dimension,Unit,Answer_type
1.1339620824765275,0.7722716166163338,0.032033637117126236,Space and Figures,Knowing,,Multiple-Choice
1.2482702674432606,0.4948634264045858,0.08224624661272659,Relations and Functions,Arguing,,Multiple-Choice
1.0487861176101978,1.3336979093202055,0.1831244351170449,Space and Figures,Problem Solving,,Matching
0.6554917968433152,-1.4868775577466213,0.14016166591031334,Data and Forecasting,Arguing,,Matching
0.9651705350375814,0.787119236674412,0.035552352793632995,Space and Figures,Knowing,,Multiple-Choice
0.9031376657986956,-1.537479490019778,0.12687945544795964,Space and Figures,Knowing,,Open-Ended
0.7417443508430801,1.1322945933798017,0.016026738002627987,Data and Forecasting,Knowing,,Open-Ended
1.1751365386002992,1.4057699214769697,0.07925194841559563,Numbers,Knowing,,Open-Ended
1.004861125274062,-2.4286030245235892,0.1056040602807038,Space and Figures,Knowing,,Matching
1.0401512925632133,-0.15132571792570407,0.07761747248942141,Relations and Functions,Knowing,,Multiple-Choice
0.6900375485556881,-1.0650833671500715,0.18832030992462573,Space and Figures,Knowing,,Multiple-Choice
1.8339763244848664,0.9334565598087009,0.04846960705719806,Space and Figures,Problem Solving,,Matching
1.1664931725585963,-0.34101744859710775,0.056324054819573706,Space and Figures,Problem Solving,,Multiple-Choice
1.1331043759197885,-1.4381963516234602,0.13961063526211154,Data and Forecasting,Knowing,,Matching
0.8709348338646435,-0.6461924215709278,0.05592129507365094,Data and Forecasting,Problem Solving,,Multiple-Choice
0.9029065501907396,0.8979038880698466,0.17303269678187055,Data and Forecasting,Knowing,,Multiple-Choice
1.1908327862017831,-1.1532367301794744,0.1231037947005055,Data and Forecasting,Problem Solving,,Multiple-Choice
1.1549898250507609,0.5317551159604076,0.06541369355886664,Relations and Functions,Problem Solving,,Open-Ended
1.5539932945299957,1.5442789901332143,0.0856419768168279,Relations and Functions,Knowing,,Multiple-Choice
1.3101232672438532,-1.099243523838019,0.14184392341728705,Numbers,Knowing,,Multiple-Choice
1.2962242523497354,-0.6743366872109453,0.09727411472556097,Relations and Functions,Problem Solving,,Multiple-Choice
0.8952517766979868,0.4306189535419613,0.042616669812136014,Space and Figures,Knowing,U1,Multiple-Choice
1.0728169837619177,0.42395418002693125,0.09207170344608533,Space and Figures,Arguing,,Multiple-Choice
1.1898700410765015,-0.1220719233341532,0.09726210790902771,Data and Forecasting,Problem Solving,,Multiple-Choice
1.1214747532445,-0.8349612665365609,0.168217573784725,Data and Forecasting,Knowing,,Multiple-Choice
1.1082471905845395,1.5658356105437556,0.03259848705366538,Data and Forecasting,Knowing,,Multiple-Choice
0.9484221668012653,-1.7227284372430947,0.17556581221039277,Data and Forecasting,Knowing,,Multiple-Choice
1.2855942171187995,-1.2115182498414694,0.11192738454823216,Data and Forecasting,Knowing,,Multiple-Choice
1.0129003412005735,-1.37631810521191,0.13332860587078155,Space and Figures,Knowing,,Multiple-Choice
1.1218926954892328,1.4699125565214628,0.35135483788873606,Space and Figures,Problem Solving,,Multiple-Choice
1.0548356731637634,0.5195148565970309,0.04660843624668522,Space and Figures,Arguing,,Multiple-Choice
0.8269033352419738,-0.8946704251483394,0.0359469401581978,Space and Figures,Knowing,,Multiple-Choice
1.5105389634527815,0.12932600676188452,0.03432401627874617,Relations and Functions,Knowing,,Open-Ended
0.8736280476238215,2.154355271094715,0.013566981016380172,Space and Figures,Knowing,,Multiple-Choice
1.3810661001110947,-1.4152763161529138,0.0890189848301391,Space and Figures,Knowing,,Multiple-Choice
0.9333001265588865,-0.3946356156500241,0.017515329112194663,Space and Figures,Knowing,,Multiple-Choice
0.8362241205864396,0.7792215154775957,0.17797776296381634,Relations and Functions,Arguing,,Multiple-Choice
1.3529033361462441,2.3489026739828196,0.018921863859721524,Numbers,Knowing,,Open-Ended
1.067720820941175,0.1442783016877107,0.28147848349301324,Data and Forecasting,Knowing,,Multiple-Choice
0.5872632605808206,0.9972771093179345,0.02825224439936697,Space and Figures,Arguing,,Open-Ended
1.3949955106716048,-0.006977930001690236,0.12768336955579213,Data and Forecasting,Problem Solving,,Open-Ended
1.362598215973487,-0.284790379633582,0.16471186665938747,Relations and Functions,Knowing,,Multiple-Choice
1.619300669788909,-0.338961756929785,0.11804628779199937,Data and Forecasting,Knowing,,Matching
0.8955744285020278,0.35533118790590057,0.11683837860370025,Data and Forecasting,Knowing,,Matching
0.9603547593022822,0.3124152391286787,0.00906039362874583,Space and Figures,Knowing,,Multiple-Choice
0.8550689835352772,-0.7523047658240755,0.2012516788030185,Space and Figures,Knowing,,Matching
0.8842825156320269,2.3077817409858397,0.09373629571805793,Data and Forecasting,Problem Solving,,Multiple-Choice
1.1089934377708117,0.7909456194633363,0.11274985564885541,Space and Figures,Knowing,,Matching
0.958495502199202,-0.23088880101470938,0.03647307993547705,Relations and Functions,Arguing,,Multiple-Choice
1.134728863074576,0.5778680837618797,0.08656074218607428,Numbers,Problem Solving,,Multiple-Choice
1.0484684487249003,1.1568618569001108,0.10461123848876985,Numbers,Problem Solving,,Matching
1.5581987376032926,1.1583770563918896,0.44751193137611406,Data and Forecasting,Problem Solving,,Matching
0.8866875112930496,2.5203456307714505,0.24472450069399748,Space and Figures,Knowing,,Open-Ended
0.9975714824795611,-0.7962773880024118,0.06383796550797205,Space and Figures,Knowing,,Multiple-Choice
1.1324969151964028,0.3409048986520622,0.019514744043522717,Numbers,Knowing,U6,Open-Ended
1.449337188705842,0.874985494655214,0.0742580597037526,Data and Forecasting,Knowing,,Multiple-Choice
1.0494056431164107,-1.5759076817931157,0.04243177899971428,Relations and Functions,Knowing,,Multiple-Choice
1.038798396612514,-1.0587092657117187,0.03888830895093102,Numbers,Knowing,,Matching
0.6478200286451655,-0.23032321604785527,0.1071078833162092,Space and Figures,Knowing,,Multiple-Choice
1.0780899866677096,1.2490066620149651,0.09782754783224364,Numbers,Knowing,,Multiple-Choice
1.7405712492551568,-2.089772767446344,0.012836946255388207,Numbers,Arguing,,Matching
1.2151953808989295,-1.1366582648470869,0.28314061940269497,Relations and Functions,Knowing,,Multiple-Choice
0.7063051080291849,1.4499192737078632,0.3606317851642916,Numbers,Knowing,,Open-Ended
0.899671816609014,-1.0290783880942578,0.03185523048245142,Space and Figures,Knowing,,Multiple-Choice
0.5534710913491769,1.329046631889821,0.03131779711178217,Space and Figures,Problem Solving,,Multiple-Choice
1.0805912654457763,-0.5662858378470882,0.04391284553588962,Relations and Functions,Arguing,,Multiple-Choice
0.6077015545263476,3.2750570459100676,0.04292627719947412,Relations and Functions,Knowing,,Open-Ended
0.770021135213335,-1.1288089635347807,0.36975785287067875,Relations and Functions,Knowing,,Matching
1.204264476372219,0.21336631377084156,0.04734047710745783,Relations and Functions,Problem Solving,,Multiple-Choice
0.8197580878842315,-0.7037613652827835,0.3041932117660191,Space and Figures,Knowing,,Matching
0.8528791471076477,0.3307440574190133,0.021018441510015848,Data and Forecasting,Knowing,,Multiple-Choice
0.7535752323556116,0.47759254580801985,0.2160267704067733,Relations and Functions,Problem Solving,U3,Open-Ended
0.9720865523478305,0.15793627209699543,0.012726570926024071,Data and Forecasting,Problem Solving,,Multiple-Choice
0.9532976456642726,1.1744670761607037,0.08181888548200615,Space and Figures,Arguing,,Multiple-Choice
1.0685692211205633,-1.8110609098446047,0.09199841973766146,Relations and Functions,Problem Solving,,Matching
0.8571197146072782,-0.5966500269829492,0.10014314054440622,Data and Forecasting,Problem Solving,,Matching
0.5724745858340459,1.080752869797885,0.23288997901780256,Data and Forecasting,Problem Solving,,Multiple-Choice
0.8325195119785435,0.010990770794475814,0.02329192819506061,Space and Figures,Knowing,,Multiple-Choice
1.1816717716566028,0.1267607890055029,0.19868883896907483,Data and Forecasting,Knowing,,Multiple-Choice
0.962117165320663,-0.15308268865621,0.04264246244617784,Relations and Functions,Knowing,,Multiple-Choice
1.6649785050416273,-0.26917481297885554,0.08510931058179468,Relations and Functions,Knowing,,Multiple-Choice
1.1351178868215186,1.0542398708655405,0.16930055435670535,Relations and Functions,Knowing,,Multiple-Choice
0.670571890936331,0.6456846805430217,0.08673254455567227,Space and Figures,Knowing,,Open-Ended
1.2408192121587462,1.1980760667471162,0.05950610827124885,Relations and Functions,Arguing,,Open-Ended
0.9159982386290145,0.9362404220760603,0.059438470474808526,Space and Figures,Knowing,,Open-Ended
1.1990302828178798,-1.2355041107913838,0.066425991700784,Numbers,Problem Solving,,Multiple-Choice
0.6922958677199811,1.2235464347687584,0.04239727891071357,Numbers,Knowing,,Open-Ended
0.9763529053233246,-1.3746709554711674,0.03587023706106263,Numbers,Problem Solving,,Multiple-Choice
2.096132907231636,-1.1615888442093714,0.040969544409045495,Relations and Functions,Knowing,,Multiple-Choice
1.1615512446367091,0.1885842412095243,0.34549028271580534,Data and Forecasting,Knowing,,Multiple-Choice
1.3695500814889512,0.4306408341755534,0.04178224495955183,Data and Forecasting,Arguing,,Multiple-Choice
1.1397634401665302,0.9937138713177326,0.12019736200711077,Space and Figures,Problem Solving,U10,Matching
0.7292220609743488,0.2846190882340512,0.017628569659309704,Numbers,Knowing,,Matching
0.7937491147796003,0.13943970406781822,0.04168833002450073,Data and Forecasting,Problem Solving,,Multiple-Choice
0.7986420057320558,0.7261587496554353,0.2293381003600439,Data and Forecasting,Arguing,,Multiple-Choice
1.462217428928199,0.45607211995092406,0.10982245107159912,Space and Figures,Knowing,,Multiple-Choice
1.0020138555237692,-0.309031500870646,0.03629978550662624,Relations and Functions,Problem Solving,,Open-Ended
1.0920818659022073,-0.17969320387923965,0.10530739250955416,Relations and Functions,Problem Solving,,Multiple-Choice
0.9897220090132113,-2.352109380485214,0.010047244077269694,Numbers,Problem Solving,,Matching
1.0634002498973472,0.51442586113356,0.45296699067404417,Data and Forecasting,Knowing,,Multiple-Choice
0.7378441817230765,-0.6122000809035667,0.0376302472944645,Relations and Functions,Arguing,U7,Open-Ended
0.9615237281518205,-0.0806538126508727,0.13759589014654602,Numbers,Problem Solving,U8,Multiple-Choice
0.918839747820032,-1.703066686037065,0.17868232301393555,Relations and Functions,Knowing,,Multiple-Choice
1.1921490631193772,-1.6496456670931985,0.036608136939418244,Relations and Functions,Knowing,,Multiple-Choice
1.8227476953713617,0.584224098701206,0.022340670102571555,Relations and Functions,Knowing,,Multiple-Choice
1.225053651791939,-1.2755580390350545,0.07051453856392519,Data and Forecasting,Problem Solving,,Multiple-Choice
0.8994915943109892,-0.27985332738086355,0.0801171197682065,Data and Forecasting,Problem Solving,,Multiple-Choice
1.7246606147814598,0.05819401129917209,0.05621572295382226,Data and Forecasting,Problem Solving,U3,Multiple-Choice
1.0997624803302966,-0.6958624455750303,0.05415184974544165,Numbers,Problem Solving,U4,Open-Ended
1.267398366092873,-0.823391996434117,0.10289726034908726,Data and Forecasting,Knowing,,Multiple-Choice
1.178558188513536,1.0065653792874605,0.2885302868954215,Data and Forecasting,Knowing,,Multiple-Choice
1.4023657211486713,-0.6983463066447321,0.023316327644403036,Relations and Functions,Knowing,,Multiple-Choice
0.8765606223060174,0.7999758056729298,0.024947018709923174,Space and Figures,Knowing,,Multiple-Choice
0.6990437240872366,-0.15873482791377397,0.05910317587590771,Numbers,Knowing,,Multiple-Choice
0.7841284853763842,0.32287206135930824,0.2418046820487263,Space and Figures,Knowing,U3,Matching
1.148136377557059,-1.664365915569319,0.006145268716500809,Data and Forecasting,Problem Solving,,Multiple-Choice
0.7160545848720135,-1.0287882352151276,0.052807517485080446,Relations and Functions,Arguing,,Multiple-Choice
1.3128887002460004,1.0985778452058999,0.09376200965302772,Relations and Functions,Knowing,,Multiple-Choice
0.6995862662931734,0.468673022632028,0.18651095861501066,Space and Figures,Knowing,,Multiple-Choice
0.6752851474452246,0.43233885214567047,0.08425096959763302,Data and Forecasting,Knowing,,Multiple-Choice
0.7831096238675537,1.5996637226931993,0.030456896112944654,Data and Forecasting,Problem Solving,,Multiple-Choice
0.7044628946359479,1.269768847174446,0.08604413859277457,Relations and Functions,Knowing,,Matching
0.9132923562102238,-0.03960734931959355,0.05925460134855037,Data and Forecasting,Knowing,,Open-Ended
0.6525572836101776,-0.1795757725051021,0.190153952739831,Relations and Functions,Problem Solving,,Multiple-Choice
1.220076178979006,-0.4717339718257074,0.04905743137931202,Relations and Functions,Problem Solving,,Open-Ended
1.8615611624986312,-0.761230093987689,0.009609980133021776,Data and Forecasting,Knowing,,Multiple-Choice
0.9905622774824995,-0.14759025204569684,0.13219559089176863,Relations and Functions,Arguing,,Multiple-Choice
1.4102548101510781,-0.06976275045745055,0.03124540204931915,Data and Forecasting,Problem Solving,,Multiple-Choice
0.9188800123601614,0.9752570977964449,0.11750095946421918,Space and Figures,Problem Solving,,Multiple-Choice
0.7215783346497631,1.7839546253666825,0.17201052720951152,Relations and Functions,Knowing,,Multiple-Choice
0.9815152820395423,-0.5764003441338239,0.02151254366846603,Data and Forecasting,Knowing,,Multiple-Choice
0.828733774383384,-1.0627754341505968,0.03456537861480318,Relations and Functions,Knowing,,Multiple-Choice
0.8500698725661004,0.550724327284589,0.04017694479319321,Relations and Functions,Knowing,,Open-Ended
0.9496646426624037,0.02148647374683607,0.01874560605456297,Numbers,Knowing,,Matching
1.4504361206030723,0.1687206237254437,0.024793418970018005,Relations and Functions,Knowing,,Multiple-Choice
0.936586927583536,0.7727046312870867,0.12504167331760638,Numbers,Problem Solving,,Multiple-Choice
0.6012796473115722,1.0529489173679436,0.016089363161885615,Data and Forecasting,Knowing,,Multiple-Choice
0.9441912319525588,0.32665998210339203,0.032335370704504554,Data and Forecasting,Knowing,,Matching
0.7258730472528021,0.7788846880343283,0.0376189154066054,Relations and Functions,Knowing,,Multiple-Choice
1.3414611691724527,-1.6654314461265465,0.14776888598129623,Data and Forecasting,Problem Solving,,Multiple-Choice
0.957969642582358,-0.3049277516031846,0.002817819727239203,Space and Figures,Knowing,,Multiple-Choice
0.946582540718188,-0.04419734748102665,0.1917572187756051,Data and Forecasting,Knowing,,Multiple-Choice
1.3727581041820804,2.8856390476766154,0.017541328949635174,Space and Figures,Problem Solving,,Matching
1.2020192080245709,0.4588457394175291,0.09681535455460226,Relations and Functions,Knowing,,Multiple-Choice
1.5190363691395141,-0.25704457525510355,0.07779456824964602,Space and Figures,Knowing,,Multiple-Choice
0.769933794055319,2.692457969897293,0.0632663114568591,Space and Figures,Arguing,,Multiple-Choice
0.7225342685269738,-1.9984618706767672,0.1711898043299115,Space and Figures,Knowing,,Multiple-Choice
0.887763925482453,1.1531129703828502,0.13647831885260603,Data and Forecasting,Knowing,,Multiple-Choice
1.0704227420870833,-1.1683662381225837,0.059111677349531974,Numbers,Problem Solving,,Open-Ended
1.059788999877552,0.593389250441789,0.3083120103730273,Relations and Functions,Knowing,,Multiple-Choice
0.935278722876524,-0.06599367061770048,0.05378126425884617,Numbers,Problem Solving,,Multiple-Choice
1.4478672829718464,-0.11515746282485212,0.09002561088096409,Numbers,Problem Solving,,Open-Ended
1.0774564285484418,-0.316020664980004,0.10009361802856825,Data and Forecasting,Problem Solving,,Multiple-Choice
1.0385467249172213,0.42473631330260303,0.053926415135701074,Relations and Functions,Knowing,,Open-Ended
1.1303580787690306,1.0925092548649442,0.03759517488187706,Relations and Functions,Knowing,,Matching
1.062238748334495,0.6998725265224454,0.021455804306309976,Data and Forecasting,Knowing,U4,Multiple-Choice
0.9114501821824472,0.09700850572277687,0.08888601273718094,Space and Figures,Knowing,,Open-Ended
0.7674131529645177,0.31540545789357904,0.11288030961426178,Data and Forecasting,Knowing,,Multiple-Choice
0.6612474210928411,1.6405512187977187,0.039020921578765924,Space and Figures,Knowing,,Multiple-Choice
0.8630416644409589,-0.1985820524632385,0.13112659047879618,Data and Forecasting,Knowing,,Multiple-Choice
1.1405843796503996,-0.5301746831497363,0.027563742577038645,Relations and Functions,Problem Solving,,Matching
1.0864113647663796,-0.5016717968260794,0.09861161286649826,Data and Forecasting,Problem Solving,,Multiple-Choice
0.9716892609561336,-2.251836023206741,0.08005956984723042,Numbers,Problem Solving,,Matching
0.7517125388984247,-0.25568063537993885,0.038081637848397965,Data and Forecasting,Problem Solving,,Matching
0.47360580089311455,0.4535739478889028,0.13950805075229242,Numbers,Problem Solving,,Multiple-Choice
0.8866262282073651,-0.8571361876254662,0.19734191752943733,Space and Figures,Knowing,,Multiple-Choice
1.1522864723462274,0.3253740713055502,0.04983385357966773,Data and Forecasting,Knowing,,Matching
1.0815386348439557,-0.1140337306244881,0.15369001525245105,Numbers,Knowing,,Multiple-Choice
0.833621082202753,0.13735708334480942,0.0874441231233072,Numbers,Knowing,,Multiple-Choice
1.0560920761590797,1.0049031361426741,0.017106448609070266,Numbers,Problem Solving,,Multiple-Choice
0.8322897159101549,0.6405396481810579,0.25990739962130865,Relations and Functions,Knowing,,Multiple-Choice
0.8534910293186828,-1.4673792602404256,0.04717305655260983,Space and Figures,Problem Solving,,Open-Ended
0.7921032912171124,0.11532525835267185,0.0714017502764599,Space and Figures,Knowing,,Multiple-Choice
1.0679684870030102,-0.5361561695859508,0.2712010684354505,Numbers,Knowing,,Open-Ended
1.0285653244573596,-0.46782169311509564,0.1268805981814787,Relations and Functions,Knowing,,Matching
1.3006226298340566,-0.16809757509345086,0.03618099149896697,Relations and Functions,Problem Solving,,Multiple-Choice
