Item_ID;UNIT;Block;Block_Seq;Grade;Subject;Cycle;Secured_Status;Scaling_Status;Content_Domain;Topic_Area;Topic;Performance_Objective;Cognitive_Domain;Item_Type;Options;Key;Maximum_Points;Label;a;b;c;Biology_Knowing;Biology_Applying;Biology_Reasoning;Chemistry_Knowing;Chemistry_Applying;Chemistry_Reasoning;Physics_Knowing;Physics_Applying;Physics_Reasoning;Earth_Knowing;Earth_Applying;Earth_Reasoning
S032007;;S05;4;8;S;3;Yes;Yes;Biology;Characteristics_Classification_and_Life_Processes_of_Organisms;2;;Knowing;CR;;;1;One_function_of_the_uterus;0.84227;0.35532;0;1;0;0;0;0;0;0;0;0;0;0;0
S032024;;S07;7;8;S;3;Yes;Yes;Physics;Energy_Transformations_Heat_and_Temperature;1;;Knowing;MC;4;C;1;Energy_conversion_in_a_flashlight;1.07416;1.26476;0.25163;0;0;0;0;0;0;1;0;0;0;0;0
S032056;;S01;5;8;S;3;Yes;Yes;Chemistry;Chemical_Change;1;;Applying;CR;;;1;Sodium_bicarbonate_in_vinegar;0.8711;0.4071;0;0;0;0;0;1;0;0;0;0;0;0;0
S032060;;S07;10;8;S;3;Yes;Yes;Earth_Science;Earth�s_Processes_Cycles_and_History;2;;Applying;CR;;;1;Order_of_steps_in_the_water_cycle;1.1678;-0.43392;0;0;0;0;0;0;0;0;0;0;0;1;0
S032087;;S01;6;8;S;3;Yes;Yes;Biology;Human_Health;1;;Knowing;MC;4;C;1;Long-term_immunity_against_disease;0.92731;0.73921;0.20072;1;0;0;0;0;0;0;0;0;0;0;0
S032126;;S01;12;8;S;3;Yes;Yes;Earth_Science;Earth�s_Processes_Cycles_and_History;3;;Knowing;CR;;;1;Volcanic_eruption_effects;0.76417;0.04982;0;0;0;0;0;0;0;0;0;0;1;0;0
S032141;;S07;9;8;S;3;Yes;Yes;Physics;Forces_and_Motion;1;;Applying;MC;4;D;1;Gravity_acting_on_parachute_jumper;2.04273;1.00492;0.18904;0;0;0;0;0;0;0;1;0;0;0;0
S032151;;S05;9;8;S;3;Yes;Yes;Earth_Science;Earth_in_the_Solar_System_and_the_Universe;2;;Knowing;MC;4;B;1;Major_cause_of_tides;1.10604;0.64839;0.17934;0;0;0;0;0;0;0;0;0;1;0;0
S032156;;S01;4;8;S;3;Yes;Yes;Chemistry;Properties_of_Matter;1;;Reasoning;MC;4;C;1;Solubility/temperature_graphs;1.16049;0.72228;0.25942;0;0;0;0;0;1;0;0;0;0;0;0
S032158;;S01;14;8;S;3;Yes;Yes;Physics;Energy_Transformations_Heat_and_Temperature;3;;Knowing;MC;4;B;1;Molecules_of_gas_when_heated;0.94909;0.26845;0.32933;0;0;0;0;0;0;1;0;0;0;0;0
S032160;;S01;10;8;S;3;Yes;Yes;Earth_Science;Earth_in_the_Solar_System_and_the_Universe;2;;Knowing;MC;4;C;1;Difference_bet._planets_and_moons;0.85637;0.29501;0.3398;0;0;0;0;0;0;0;0;0;1;0;0
S032184;;S05;7;8;S;3;Yes;Yes;Physics;Electricity_and_Magnetism;1;;Applying;MC;4;D;1;Bulbs_in_series/parallel_circuit;0.3613;1.37605;0.18012;0;0;0;0;0;0;0;1;0;0;0;0
S032238;;S01;8;8;S;3;Yes;Yes;Physics;Energy_Transformations_Heat_and_Temperature;3;;Applying;MC;4;A;1;Gaps_between_metal_rail_spans;1.32614;0.72296;0.19132;0;0;0;0;0;0;0;1;0;0;0;0
S032272;;S07;8;8;S;3;Yes;Yes;Physics;Energy_Transformations_Heat_and_Temperature;3;;Reasoning;CR;;;1;Water_level_in_heated_container;1.14226;1.36851;0;0;0;0;0;0;0;0;0;1;0;0;0
S032279;;S01;7;8;S;3;Yes;Yes;Physics;Forces_and_Motion;4;;Applying;MC;4;D;1;Why_bottle_collapses_in_the_valley;0.76778;1.39485;0.17935;0;0;0;0;0;0;0;1;0;0;0;0
S032315;;S07;2;8;S;3;Yes;Yes;Biology;Ecosystems;4;;Reasoning;MC;4;D;1;Antelope_population_graph;0.86173;0.5904;0.19641;0;0;1;0;0;0;0;0;0;0;0;0
S032394;;S05;8;8;S;3;Yes;Yes;Physics;Energy_Transformations_Heat_and_Temperature;2;;Applying;MC;4;C;1;Heat_conduction_through_copper_rod;0.98061;0.59794;0.27719;0;0;0;0;0;0;0;1;0;0;0;0
S032463;;S07;11;8;S;3;Yes;Yes;Earth_Science;Earth�s_Resources_Their_Use_and_Conservation;2;;Knowing;MC;4;D;1;Soil_change_due_to_natural_causes;1.38321;0.25504;0.23772;0;0;0;0;0;0;0;0;0;1;0;0
S032465;;S07;1;8;S;3;Yes;Yes;Biology;Human_Health;1;;Knowing;MC;4;A;1;Cells_that_destroy_bacteria;0.84034;0.15319;0.27037;1;0;0;0;0;0;0;0;0;0;0;0
S032502;;S05;5;8;S;3;Yes;Yes;Chemistry;Classification_and_Composition_of_Matter;4;;Applying;MC;4;C;1;Diagram_of_water_molecules;0.99741;0.54936;0.17187;0;0;0;0;1;0;0;0;0;0;0;0
S032510;;S01;13;8;S;3;Yes;Yes;Earth_Science;Earth�s_Resources_Their_Use_and_Conservation;1;;Knowing;MC;4;D;1;Material_that_breaks_down_quickly;0.96478;-0.06851;0.29491;0;0;0;0;0;0;0;0;0;1;0;0
S032514;;S07;13;8;S;3;Yes;Yes;Biology;Ecosystems;4;;Applying;MC;4;C;1;Growth_of_algae_in_a_lake;0.60462;0.8557;0.2226;0;1;0;0;0;0;0;0;0;0;0;0
S032542;;S05;1;8;S;3;Yes;Yes;Biology;Characteristics_Classification_and_Life_Processes_of_Organisms;1;;Applying;MC;4;B;1;Classification_of_animals_;1.36029;0.69205;0.29266;0;1;0;0;0;0;0;0;0;0;0;0
S032570;;S07;6;8;S;3;Yes;Yes;Chemistry;Classification_and_Composition_of_Matter;2;;Reasoning;CR;;;1;Identify_if_substance_is_metal;0.97116;0.50145;0;0;0;0;0;0;1;0;0;0;0;0;0
S032579;;S07;5;8;S;3;Yes;Yes;Chemistry;Classification_and_Composition_of_Matter;4;;Applying;MC;4;B;1;Diagram_for_structure_of_matter;1.25424;1.27817;0.30517;0;0;0;0;1;0;0;0;0;0;0;0
S032611;;S01;1;8;S;3;Yes;Yes;Biology;Cells_and_Their_Functions;2;;Knowing;MC;4;A;1;Purpose_of_cellular_respiration;1.02657;1.24022;0.229;1;0;0;0;0;0;0;0;0;0;0;0
S032614;;S01;2;8;S;3;Yes;Yes;Biology;Life_Cycles_Reproduction_and_Heredity;3;;Applying;CR;;;1;Number_of_kidneys_son_has_at_birth;0.80504;-0.15465;0;0;1;0;0;0;0;0;0;0;0;0;0
S032640;;S07;4;8;S;3;Yes;Yes;Biology;Human_Health;2;;Knowing;CR;;;1;Exercise_is_important_for_health;0.59042;-0.21466;0;1;0;0;0;0;0;0;0;0;0;0;0
S032645;;S05;2;8;S;3;Yes;Yes;Biology;Ecosystems;1;;Knowing;MC;4;A;1;True_statement_about_producers;1.01431;0.75456;0.30714;1;0;0;0;0;0;0;0;0;0;0;0
S032651A;S032651;S05;10A;8;S;3;Yes;Yes;Earth_Science;Earth�s_Structure_and_Physical_Features;1;;Applying;CR;;;1;Topographic_map:_identify_X;1.20555;0.35338;0;0;0;0;0;0;0;0;0;0;0;1;0
S032651B;S032651;S05;10B;8;S;3;Yes;Yes;Earth_Science;Earth�s_Structure_and_Physical_Features;2;;Reasoning;CR;;;1;Topographic_map:_river_path;1.03107;1.14782;0;0;0;0;0;0;0;0;0;0;0;0;1
S032654;;S01;11;8;S;3;Yes;Yes;Earth_Science;Earth�s_Processes_Cycles_and_History;3;;Reasoning;MC;4;A;1;Location_of_jungle;0.95784;0.58799;0.20452;0;0;0;0;0;0;0;0;0;0;0;1
S032665A;S032665;S05;11A;8;S;3;Yes;Yes;Biology;Ecosystems;5;;Reasoning;CR;;;1;Population_in_countries:_predict;0.9474;0.5047;0;0;0;1;0;0;0;0;0;0;0;0;0
S032665B;S032665;S05;11B;8;S;3;Yes;Yes;Biology;Ecosystems;5;;Reasoning;CR;;;1;Population_in_countries:_land_use;1.07644;0.98537;0;0;0;1;0;0;0;0;0;0;0;0;0
S032665C;S032665;S05;11C;8;S;3;Yes;Yes;Biology;Ecosystems;5;;Reasoning;CR;;;1;Population_in_countries:_pollution;0.98975;0.91919;0;0;0;1;0;0;0;0;0;0;0;0;0
S032679;;S05;6;8;S;3;Yes;Yes;Chemistry;Chemical_Change;2;;Applying;CR;;;1;Energy_released_during_a_reaction;0.81194;1.4287;0;0;0;0;0;1;0;0;0;0;0;0;0
S042003;;S07;3;8;S;4;Restricted_Use;Yes;Biology;Characteristics_and_Life_Processes_of_Organisms;2;C;Applying;MC;4;B;1;O2-CO2_exchange_in_an_animal_skin;0.69034;0.97809;0.26053;0;1;0;0;0;0;0;0;0;0;0;0
S042007;;S06;3;8;S;4;Yes;Yes;Biology;Characteristics_Classification_and_Life_Processes_of_Organisms;2;;Applying;MC;4;B;1;Lungs_in_bird/which_organ_in_frog;1.3491;0.78577;0.20058;0;1;0;0;0;0;0;0;0;0;0;0
S042015;;S05;3;8;S;4;Restricted_Use;Yes;Biology;Cells_and_Their_Functions;1;C;Knowing;MC;4;D;1;Function_of_the_cell_membrane;0.95948;0.71031;0.27855;1;0;0;0;0;0;0;0;0;0;0;0
S042016;;S01;3;8;S;4;Restricted_Use;Yes;Biology;Cells_and_Their_Functions;1;C;Knowing;MC;4;A;1;Organelle_that_produces_energy;1.01949;1.31005;0.13686;1;0;0;0;0;0;0;0;0;0;0;0
S042017;;S06;2;8;S;4;Yes;Yes;Biology;Cells_and_Their_Functions;1;;Applying;MC;4;D;1;Function_of_cell_part_X;1.07317;1.13041;0.21579;0;1;0;0;0;0;0;0;0;0;0;0
S042022;;S06;6;8;S;4;Yes;Yes;Biology;Cells_and_Their_Functions;2;;Reasoning;CR;;;1;CO2_concentration_&_photosynthesis;0.91814;0.49319;0;0;0;1;0;0;0;0;0;0;0;0;0
S042024;;S06;4;8;S;4;Yes;Yes;Biology;Cells_and_Their_Functions;2;;Knowing;MC;4;B;1;Process_of_respiration;1.28588;1.3096;0.27327;1;0;0;0;0;0;0;0;0;0;0;0
S042030;;S07;2;8;S;4;Restricted_Use;Yes;Biology;Life_Cycles_Reproduction_and_Heredity;1;A;Applying;CR;;;1;What_kind_of_reproduction;0.84296;1.14662;0;0;1;0;0;0;0;0;0;0;0;0;0
S042038;;S03;2;8;S;4;Yes;Yes;Biology;Diversity_Adaptation_and_Natural_Selection;2;;Knowing;MC;4;A;1;Where_organisms_appeared_on_Earth;0.90245;0.4715;0.15976;1;0;0;0;0;0;0;0;0;0;0;0
S042042;;S07;1;8;S;4;Restricted_Use;Yes;Biology;Ecosystems;1;A;Knowing;MC;4;A;1;Which_organism_is_a_producer;0.76076;-0.22691;0.38936;1;0;0;0;0;0;0;0;0;0;0;0
S042049A;S042049;S05;05A;8;S;4;Restricted_Use;Yes;Biology;Ecosystems;3;B;Applying;CR;;;1;Population_of_rabbits_and_lynxes;0.98047;-0.57872;0;0;1;0;0;0;0;0;0;0;0;0;0
S042049B;S042049;S05;05B;8;S;4;Restricted_Use;Yes;Biology;Ecosystems;4;B;Reasoning;CR;;;1;Number_of_lynxes_in_1996_vs_2004;1.14126;0.28042;0;0;0;1;0;0;0;0;0;0;0;0;0
S042051A;S042051;S03;05A;8;S;4;Yes;Yes;Biology;Ecosystems;3;;Applying;CR;;;1;Year_of_highest_rabbit_population;0.76201;0.01842;0;0;1;0;0;0;0;0;0;0;0;0;0
S042051B;S042051;S03;05B;8;S;4;Yes;Yes;Biology;Ecosystems;3;;Applying;CR;;;1;Relation_of_rabbit-fox_populations;1.32282;0.68275;0;0;1;0;0;0;0;0;0;0;0;0;0
S042053;;S05;1;8;S;4;Restricted_Use;Yes;Biology;Human_Health;1;B;Applying;MC;4;C;1;Vaccinate_people_against_influenza;1.2259;-0.12353;0.26532;0;1;0;0;0;0;0;0;0;0;0;0
S042063;;S06;7;8;S;4;Yes;Yes;Chemistry;Classification_and_Composition_of_Matter;1;;Applying;MC;4;A;1;Which_rod_causes_the_bulb_to_light;1.0164;-1.15411;0.40083;0;0;0;0;1;0;0;0;0;0;0;0
S042064;;S07;11;8;S;4;Restricted_Use;Yes;Chemistry;Properties_of_Matter;2;A;Applying;CR;;;1;Why_oil_floats_on_top_of_water;0.85922;0.76971;0;0;0;0;0;1;0;0;0;0;0;0;0
S042065;;S07;6;8;S;4;Restricted_Use;Yes;Chemistry;Properties_of_Matter;2;A;Knowing;MC;4;C;1;Good_conductor_of_heat-electricity;0.83838;-0.55552;0.41136;0;0;0;1;0;0;0;0;0;0;0;0
S042068;;S01;6;8;S;4;Restricted_Use;Yes;Chemistry;Composition_of_Matter;1;B;Knowing;MC;4;A;1;Which_one_is_a_mixture;1.32943;0.97259;0.21552;0;0;0;1;0;0;0;0;0;0;0;0
S042073;;S06;1;8;S;4;Yes;Yes;Chemistry;Classification_and_Composition_of_Matter;4;;Knowing;MC;4;B;1;Formula_for_carbon_dioxide;0.76417;-0.71498;0.50712;0;0;0;1;0;0;0;0;0;0;0;0
S042076;;S03;6;8;S;4;Yes;Yes;Chemistry;Classification_and_Composition_of_Matter;4;;Knowing;CR;;;1;Number_of_atoms_in_H2SO4_molecule_;1.02043;0.62171;0;0;0;0;1;0;0;0;0;0;0;0;0
S042088;;S07;8;8;S;4;Restricted_Use;Yes;Chemistry;Properties_of_Matter;3;C;Applying;CR;;;1;Which_solution_is_more_dilute;0.65325;0.05992;0;0;0;0;0;1;0;0;0;0;0;0;0
S042094;;S01;9;8;S;4;Restricted_Use;Yes;Physics;Physical_States_and_Changes_in_Matter;1;B;Applying;CR;;;1;Why_plastic_bottle_cracked;0.83579;0.78783;0;0;0;0;0;0;0;0;1;0;0;0;0
S042095;;S06;5;8;S;4;Yes;Yes;Chemistry;Properties_of_Matter;3;;Knowing;MC;4;D;1;Ammonia_solution_mixed_in_vinegar_;1.03583;-0.28161;0.19876;0;0;0;1;0;0;0;0;0;0;0;0
S042104;;S07;10;8;S;4;Restricted_Use;Yes;Chemistry;Chemical_Change;2;A;Reasoning;CR;;;1;Balance_after_HCL-NaOH_are_mixed;0.91793;1.04042;0;0;0;0;0;0;1;0;0;0;0;0;0
S042110;;S07;4;8;S;4;Restricted_Use;Yes;Chemistry;Chemical_Change;1;C;Applying;MC;4;D;1;Which_nails_rusted_most;0.57331;-0.5916;0.18091;0;0;0;0;1;0;0;0;0;0;0;0
S042112;;S06;11;8;S;4;Yes;Yes;Chemistry;Chemical_Change;2;;Knowing;MC;4;D;1;Process_in_which_energy_absorbed;0.44979;-0.01214;0.18484;0;0;0;1;0;0;0;0;0;0;0;0
S042126;;S05;9;8;S;4;Restricted_Use;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;3;D;Knowing;MC;4;A;1;Gas_increasing_in_atmosphere;0.78427;0.27349;0.41504;0;0;0;0;0;0;0;0;0;1;0;0
S042135;;S05;13;8;S;4;Restricted_Use;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;2;A;Knowing;CR;;;1;Water_cycle_processes;0.79476;-0.16707;0;0;0;0;0;0;0;0;0;0;1;0;0
S042141;;S03;13;8;S;4;Yes;Yes;Earth_Science;Earth�s_Processes_Cycles_and_History;1;;Knowing;MC;4;B;1;Where_active_volcanoes_are_found;0.79195;-0.19612;0.24192;0;0;0;0;0;0;0;0;0;1;0;0
S042164;;S01;14;8;S;4;Restricted_Use;Yes;Earth_Science;Earth_in_the_Solar_System_and_the_Universe;1;C;Knowing;MC;4;B;1;Result_gravitational_pull_of_moon;1.04747;0.54783;0.14544;0;0;0;0;0;0;0;0;0;1;0;0
S042176;;S05;11;8;S;4;Restricted_Use;Yes;Physics;Physical_States_and_Changes_in_Matter;2;B;Reasoning;CR;;;1;Flasks_contain_fresh_&_salt_water;1.03843;0.69409;0;0;0;0;0;0;0;0;0;1;0;0;0
S042182;;S05;6;8;S;4;Restricted_Use;Yes;Physics;Energy_Transformation_and_Transfer;1;A;Knowing;MC;4;C;1;Type_of_energy_compressed_spring;0.69391;-0.31119;0.21428;0;0;0;0;0;0;1;0;0;0;0;0
S042195;;S01;11;8;S;4;Restricted_Use;Yes;Physics;Electricity_and_Magnetism;1;C;Applying;CR;;;1;What_is_resistance_in_a_circuit;0.65827;1.76072;0;0;0;0;0;0;0;0;1;0;0;0;0
S042197;;S06;8;8;S;4;Yes;Yes;Physics;Electricity_and_Magnetism;2;;Reasoning;MC;4;C;1;Strength_of_a_magnet;1.09806;0.79123;0.21867;0;0;0;0;0;0;0;0;1;0;0;0
S042210;;S05;10;8;S;4;Restricted_Use;Yes;Physics;Physical_States_and_Changes_in_Matter;2;D;Knowing;MC;4;C;1;Mass/volume_of_frozen_water_;1.01756;1.5037;0.29254;0;0;0;0;0;0;1;0;0;0;0;0
S042211;;S05;12;8;S;4;Restricted_Use;Yes;Physics;Forces_and_Motion;1;A;Applying;CR;;;1;Forces_on_student_sitting_on_wall_;0.87797;0.16265;0;0;0;0;0;0;0;0;1;0;0;0;0
S042215;;S03;14;8;S;4;Yes;Yes;Earth_Science;Earth_in_the_Solar_System_and_the_Universe;1;;Applying;MC;4;D;1;Diagram_of_an_eclipse_of_the_moon;0.75063;1.79416;0.23695;0;0;0;0;0;0;0;0;0;0;1;0
S042216;;S01;7;8;S;4;Restricted_Use;Yes;Physics;Light_and_Sound;1;D;Applying;MC;4;D;1;Student_reading_a_book;1.14016;0.49393;0.34823;0;0;0;0;0;0;0;1;0;0;0;0
S042217;;S07;15;8;S;4;Restricted_Use;Yes;Earth_Science;Earth_in_the_Solar_System_and_the_Universe;1;A;Knowing;MC;4;B;1;Shadow_of_a_tree_on_a_sunny_day;1.71063;0.73412;0.25671;0;0;0;0;0;0;0;0;0;1;0;0
S042218;;S07;9;8;S;4;Restricted_Use;Yes;Physics;Forces_and_Motion;1;A;Applying;MC;4;B;1;Why_does_a_balloon_with_helium_rise;1.47435;0.53094;0.24269;0;0;0;0;0;0;0;1;0;0;0;0
S042222A;S042222;S07;05A;8;S;4;Restricted_Use;Yes;Biology;Life_Cycles_Reproduction_and_Heredity;1;A;Applying;CR;;;1;Life_cycle_stage_monarch_grows;1.00089;1.23281;0;0;1;0;0;0;0;0;0;0;0;0;0
S042222B;S042222;S07;05B;8;S;4;Restricted_Use;Yes;Biology;Life_Cycles_Reproduction_and_Heredity;1;A;Applying;CR;;;1;Life_cycle_stage_monarch_develops;0.98989;0.85909;0;0;1;0;0;0;0;0;0;0;0;0;0
S042222C;S042222;S07;05C;8;S;4;Restricted_Use;Yes;Biology;Diversity_Adaptation_and_Natural_Selection;1;A;Applying;MC;4;B;1;Advantage_for_viceroy_butterfly;0.85261;0.09992;0.27046;0;1;0;0;0;0;0;0;0;0;0;0
S042228A;S042228;S05;08A;8;S;4;Restricted_Use;Yes;Chemistry;Properties_of_Matter;2;A;Reasoning;CR;;;1;Volume_of_the_neck_chain;1.44906;1.10542;0;0;0;0;0;0;1;0;0;0;0;0;0
S042228B;S042228;S05;08B;8;S;4;Restricted_Use;Yes;Chemistry;Properties_of_Matter;2;A;Reasoning;CR;;;1;Complete_table_3_with_percent_gold;1.28466;0.03285;0;0;0;0;0;0;1;0;0;0;0;0;0
S042228C;S042228;S05;08C;8;S;4;Restricted_Use;Yes;Chemistry;Properties_of_Matter;2;A;Applying;CR;;;1;Neck_chain_with_most_gold;1.52715;0.55636;0;0;0;0;0;1;0;0;0;0;0;0;0
S042238A;S042238;S03;12A;8;S;4;Yes;Yes;Physics;Energy_Transformations_Heat_and_Temperature;2;;Knowing;MC;4;C;1;Position_of_thermometer_;0.73338;0.79344;0.15466;0;0;0;0;0;0;1;0;0;0;0;0
S042238B;S042238;S03;12B;8;S;4;Yes;Yes;Physics;Energy_Transformations_Heat_and_Temperature;2;;Reasoning;CR;;;1;One_variable_kept_constant;0.77504;1.16575;0;0;0;0;0;0;0;0;0;1;0;0;0
S042238C;S042238;S03;12C;8;S;4;Yes;Yes;Physics;Energy_Transformations_Heat_and_Temperature;2;;Reasoning;CR;;;1;Conclusion_from_the_graph;0.9044;-0.59975;0;0;0;0;0;0;0;0;0;1;0;0;0
S042249;;S01;8;8;S;4;Restricted_Use;Yes;Physics;Forces_and_Motion;2;A;Knowing;MC;4;B;1;Example_of_a_lever;0.85838;0.62016;0.18505;0;0;0;0;0;0;1;0;0;0;0;0
S042257;;S05;14;8;S;4;Restricted_Use;Yes;Earth_Science;Earth_in_the_Solar_System_and_the_Universe;1;C;Knowing;MC;4;B;1;What_causes_the_phases_of_the_moon;0.67439;1.16338;0.31153;0;0;0;0;0;0;0;0;0;1;0;0
S042258;;S01;1;8;S;4;Restricted_Use;Yes;Biology;Characteristics_and_Life_Processes_of_Organisms;2;C;Applying;MC;4;C;1;Function_lungs-skin-kidneys_share;0.80275;0.98988;0.17533;0;1;0;0;0;0;0;0;0;0;0;0
