Item_ID;UNIT;Block;Block_Seq;Grade;Subject;Cycle;Secured_Status;Scaling_Status;Content_Domain;Topic_Area;Topic;Performance_Objective;Cognitive_Domain;Item_Type;Options;Key;Maximum_Points;Label;a;b;c;Biology_Knowing;Biology_Applying;Biology_Reasoning;Chemistry_Knowing;Chemistry_Applying;Chemistry_Reasoning;Physics_Knowing;Physics_Applying;Physics_Reasoning;Earth_Knowing;Earth_Applying;Earth_Reasoning
S042261;;S03;4;8;S;4;Yes;Yes;Biology;Cells_and_Their_Functions;1;;Knowing;CR;;;1;Life_function_of_Paramecium;0.91506;0.92899;0;1;0;0;0;0;0;0;0;0;0;0;0
S042272;;S03;10;8;S;4;Yes;Yes;Physics;Energy_Transformations_Heat_and_Temperature;3;;Knowing;MC;4;A;1;Molecules_of_liquid_when_it_cools;0.90155;0.22079;0.26917;0;0;0;0;0;0;1;0;0;0;0;0
S042273;;S07;12;8;S;4;Restricted_Use;Yes;Physics;Light_and_Sound;1;A;Applying;CR;;;1;Seeing_lightning_&_hearing_thunder;1.21294;0.28839;0;0;0;0;0;0;0;0;1;0;0;0;0
S042274;;S06;15;8;S;4;Yes;Yes;Physics;Light_and_Sound;1;;Knowing;MC;4;D;1;Speed_of_light_through_substances;1.44979;1.26858;0.22184;0;0;0;0;0;0;1;0;0;0;0;0
S042278;;S06;14;8;S;4;Yes;Yes;Physics;Light_and_Sound;1;;Applying;CR;;;1;Path_of_light_through_periscope;0.80435;0.75818;0;0;0;0;0;0;0;0;1;0;0;0;0
S042280;;S07;7;8;S;4;Restricted_Use;Yes;Physics;Light_and_Sound;2;B;Reasoning;MC;4;D;1;Relative_speed_of_sound;1.28941;0.25106;0.16186;0;0;0;0;0;0;0;0;1;0;0;0
S042293A;S042293;S01;10A;8;S;4;Restricted_Use;Yes;Physics;Forces_and_Motion;1;A;Knowing;CR;;;1;Force_causing_the_ball_to_fall;0.90963;-0.31978;0;0;0;0;0;0;0;1;0;0;0;0;0
S042293B;S042293;S01;10B;8;S;4;Restricted_Use;Yes;Physics;Forces_and_Motion;3;C;Reasoning;CR;;;1;Ball_bouncing_up_again;0.9024;1.79587;0;0;0;0;0;0;0;0;0;1;0;0;0
S042298;;S03;3;8;S;4;Yes;Yes;Biology;Ecosystems;3;;Applying;CR;;;1;Importance_of_removing_weeds;1.066;0.67932;0;0;1;0;0;0;0;0;0;0;0;0;0
S042300A;S042300;S01;04A;8;S;4;Restricted_Use;Yes;Biology;Ecosystems;2;A;Applying;CR;;;1;O2-CO2_release-removal:_animals;1.3887;0.10253;0;0;1;0;0;0;0;0;0;0;0;0;0
S042300B;S042300;S01;04B;8;S;4;Restricted_Use;Yes;Biology;Ecosystems;2;A;Applying;CR;;;1;O2-CO2_release-removal:_plants;0.58859;1.60293;0;0;1;0;0;0;0;0;0;0;0;0;0
S042300C;S042300;S01;04C;8;S;4;Restricted_Use;Yes;Biology;Ecosystems;2;A;Applying;CR;;;1;O2-CO2_release-removal:_photosyn.;1.13623;0.18233;0;0;1;0;0;0;0;0;0;0;0;0;0
S042301;;S07;13;8;S;4;Restricted_Use;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;1;B;Knowing;CR;;;1;What_causes_an_earthquake;0.83894;0.05303;0;0;0;0;0;0;0;0;0;0;1;0;0
S042304;;S03;1;8;S;4;Yes;Yes;Biology;Characteristics_Classification_and_Life_Processes_of_Organisms;3;;Reasoning;MC;4;D;1;Conclusion_from_pulse_rate_T_graph;0.76921;-0.05894;0.14826;0;0;1;0;0;0;0;0;0;0;0;0
S042306;;S03;8;8;S;4;Yes;Yes;Chemistry;Classification_and_Composition_of_Matter;3;;Knowing;MC;4;C;1;Definition_of_a_compound;1.13223;0.98564;0.26811;0;0;0;1;0;0;0;0;0;0;0;0
S042309;;S05;4;8;S;4;Restricted_Use;Yes;Biology;Diversity_Adaptation_and_Natural_Selection;1;A;Applying;MC;4;D;1;Giraffes_with_short_and_long_necks;0.3211;1.08428;0.14353;0;1;0;0;0;0;0;0;0;0;0;0
S042312;;S07;14;8;S;4;Restricted_Use;Yes;Earth_Science;Earth_in_the_Solar_System_and_the_Universe;1;A;Knowing;MC;4;C;1;What_rotation_of_Earth_causes;0.40462;-0.19964;0.26324;0;0;0;0;0;0;0;0;0;1;0;0
S042319;;S01;5;8;S;4;Restricted_Use;Yes;Biology;Life_Cycles_Reproduction_and_Heredity;1;B;Reasoning;CR;;;1;Designing_plant_growth_experiment;1.3196;0.81541;0;0;0;1;0;0;0;0;0;0;0;0;0
S042400;;S01;12;8;S;4;Restricted_Use;Yes;Physics;Energy_Transformation_and_Transfer;2;C;Applying;CR;;;1;Wood/metal_container_to_keep_ice;1.063;0.99114;0;0;0;0;0;0;0;0;1;0;0;0;0
S042402;;S05;7;8;S;4;Restricted_Use;Yes;Physics;Energy_Transformation_and_Transfer;2;A;Applying;CR;;;1;Heat_flow_in_metal_cubes;0.88637;1.14405;0;0;0;0;0;0;0;0;1;0;0;0;0
S042403;;S03;9;8;S;4;Yes;Yes;Physics;Electricity_and_Magnetism;2;;Reasoning;CR;;;1;Find_out_if_metal_2_is_a_magnet;0.96263;0.80143;0;0;0;0;0;0;0;0;0;1;0;0;0
S042406;;S07;16;8;S;4;Restricted_Use;Yes;Earth_Science;Earth_s_Structure_and_Physical_Features;1;D;Applying;CR;;;1;Direction_river_flows;1.10547;0.68041;0;0;0;0;0;0;0;0;0;0;0;1;0
S042407;;S06;13;8;S;4;Yes;Yes;Physics;Energy_Transformations_Heat_and_Temperature;2;;Applying;CR;;;1;Which_ice_block_will_melt_first;0.52791;0.76946;0;0;0;0;0;0;0;0;1;0;0;0;0
S042408;;S05;2;8;S;4;Restricted_Use;Yes;Biology;Ecosystems;3;B;Applying;CR;;;1;Birds_can_t_survive_without_plants;0.73871;0.64962;0;0;1;0;0;0;0;0;0;0;0;0;0
S052003;;S06;1;8;S;5;Restricted_Use;Yes;Biology;Life_Cycles_Reproduction_and_Heredity;1;A;Knowing;MC;4;B;1;Annual_growth_rings;1.06226;0.22992;0.43084;1;0;0;0;0;0;0;0;0;0;0;0
S052012;;S13;3;8;S;5;Secured;Yes;Biology;Ecosystems;1;A;Knowing;MC;4;B;1;How_decomposers_get_energy;0.96614;0.42115;0.18523;1;0;0;0;0;0;0;0;0;0;0;0
S052015Z;;S11;05Z;8;S;5;Secured;Yes;Chemistry;Composition_of_Matter;1;A;Applying;CR;;;1;Symbols_represent_elements_(DERIVED);0.88337;-0.11886;0;0;0;0;0;1;0;0;0;0;0;0;0
S052021;;S13;4;8;S;5;Secured;Yes;Biology;Ecosystems;3;A;Reasoning;CR;;;1;Organism_that_competes_with_humans;0.89167;0.63573;0;0;0;1;0;0;0;0;0;0;0;0;0
S052026;;S11;7;8;S;5;Secured;Yes;Chemistry;Chemical_Change;1;A;Knowing;MC;4;D;1;Example_of_chemical_change_;0.58083;0.34798;0.33137;0;0;0;1;0;0;0;0;0;0;0;0
S052028;;S11;9;8;S;5;Secured;Yes;Physics;Electricity_and_Magnetism;2;B;Applying;MC;4;A;1;Electromagnet_attracting_needles;0.89615;0.59506;0.30421;0;0;0;0;0;0;0;1;0;0;0;0
S052030;;S02;3;8;S;5;Yes;Yes;Biology;Ecosystems;2;;Reasoning;MC;4;B;1;Water_travels_through_a_plant;0.82118;0.94435;0.2675;0;0;1;0;0;0;0;0;0;0;0;0
S052032;;S02;13;8;S;5;Yes;Yes;Earth_Science;Earth�s_Processes_Cycles_and_History;1;;Reasoning;CR;;;1;Evidence_continents_were_joined;1.15631;1.10086;0;0;0;0;0;0;0;0;0;0;0;0;1
S052038;;S11;12;8;S;5;Secured;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;2;A;Knowing;MC;4;C;1;Energy_for_water_cycle;1.00159;1.02421;0.29161;0;0;0;0;0;0;0;0;0;1;0;0
S052043Z;;S03;07Z;8;S;5;Restricted_Use;Yes;Chemistry;Properties_of_Matter;4;C;Applying;CR;;;1;Neutralizing_wasp_venom_(DERIVED);0.50293;1.20055;0;0;0;0;0;1;0;0;0;0;0;0;0
S052046;;S02;8;8;S;5;Yes;Yes;Chemistry;Chemical_Change;3;;Knowing;MC;4;D;1;Fire_put_out_by_blanket;1.58507;-0.44702;0.35346;0;0;0;1;0;0;0;0;0;0;0;0
S052051;;S11;6;8;S;5;Secured;Yes;Chemistry;Properties_of_Matter;2;B;Reasoning;CR;;;1;Is_element_metal_or_nonmetal;1.05306;0.68317;0;0;0;0;0;0;1;0;0;0;0;0;0
S052054;;S13;7;8;S;5;Secured;Yes;Chemistry;Properties_of_Matter;3;C;Applying;CR;;;1;Why_Solution_2_is_paler_than_1;0.76374;-0.39095;0;0;0;0;0;1;0;0;0;0;0;0;0
S052063;;S06;9;8;S;5;Restricted_Use;Yes;Chemistry;Chemical_Change;2;B;Knowing;MC;4;C;1;Chemical_process_releases_energy;0.67277;0.62688;0.18907;0;0;0;1;0;0;0;0;0;0;0;0
S052069;;S13;2;8;S;5;Secured;Yes;Biology;Cells_and_Their_Functions;1;C;Knowing;MC;4;C;1;Organism_with_cell_walls;1.1814;0.80902;0.34181;1;0;0;0;0;0;0;0;0;0;0;0
S052071;;S06;2;8;S;5;Restricted_Use;Yes;Biology;Characteristics_and_Life_Processes_of_Organisms;3;A;Applying;MC;4;C;1;Birds_puff_up_feathers_in_cold_;1.32561;0.50987;0.18195;0;1;0;0;0;0;0;0;0;0;0;0
S052076;;S09;1;8;S;5;Secured;Yes;Biology;Human_Health;2;B;Knowing;MC;4;A;1;Best_source_of_carbohydrates;0.88296;0.49688;0.24651;1;0;0;0;0;0;0;0;0;0;0;0
S052080;;S02;4;8;S;5;Yes;Yes;Biology;Human_Health;1;;Knowing;MC;4;D;1;Foods_diabetics_should_avoid;0.66541;0.25481;0.30296;1;0;0;0;0;0;0;0;0;0;0;0
S052085A;S052085;S09;03A;8;S;5;Secured;Yes;Biology;Diversity_Adaptation_and_Natural_Selection;1;A;Reasoning;CR;;;1;Crocodile_facts:_Why_well_suited;1.00949;1.27685;0;0;0;1;0;0;0;0;0;0;0;0;0
S052085B;S052085;S09;03B;8;S;5;Secured;Yes;Biology;Diversity_Adaptation_and_Natural_Selection;1;A;Reasoning;CR;;;1;Crocodile_facts:_Advantage_vision;1.07165;0.05225;0;0;0;1;0;0;0;0;0;0;0;0;0
S052088;;S02;2;8;S;5;Yes;Yes;Biology;Diversity_Adaptation_and_Natural_Selection;2;;Applying;MC;4;A;1;Layers_of_rock_with_fossils;0.99902;-0.15641;0.23684;0;1;0;0;0;0;0;0;0;0;0;0
S052090A;S052090;S11;01A;8;S;5;Secured;Yes;Biology;Human_Health;1;A;Knowing;MC;4;A;1;Influenza:_Cause_;0.41833;-0.16252;0.32533;1;0;0;0;0;0;0;0;0;0;0;0
S052090B;S052090;S11;01B;8;S;5;Secured;Yes;Biology;Human_Health;1;A;Knowing;CR;;;1;Influenza:_How_is_it_spread;0.60832;1.80482;0;1;0;0;0;0;0;0;0;0;0;0;0
S052091;;S02;5;8;S;5;Yes;Yes;Biology;Ecosystems;2;;Reasoning;CR;;;1;Mayor_wants_to_plant_trees;0.83424;0.16904;0;0;0;1;0;0;0;0;0;0;0;0;0
S052093;;S02;1;8;S;5;Yes;Yes;Biology;Life_Cycles_Reproduction_and_Heredity;3;;Applying;MC;4;C;1;Genetic_makeup_of_twins;0.57884;-1.42583;0.2987;0;1;0;0;0;0;0;0;0;0;0;0
S052094;;S09;4;8;S;5;Secured;Yes;Biology;Life_Cycles_Reproduction_and_Heredity;1;A;Applying;CR;;;1;Similarity_between_bird_and_frog;0.61166;1.04674;0;0;1;0;0;0;0;0;0;0;0;0;0
S052095Z;;S13;05Z;8;S;5;Secured;Yes;Biology;Ecosystems;3;B;Applying;CR;;;1;Garden_with_bird_feeder_(DERIVED);0.53701;-0.21955;0;0;1;0;0;0;0;0;0;0;0;0;0
S052096;;S06;13;8;S;5;Restricted_Use;Yes;Earth_Science;Earth_s_Resources_Their_Use_and_Conservation;1;A;Knowing;MC;4;A;1;Non-renewable_energy_source;0.90067;0.06986;0.28065;0;0;0;0;0;0;0;0;0;1;0;0
S052099;;S11;13;8;S;5;Secured;Yes;Earth_Science;Earth_s_Resources_Their_Use_and_Conservation;1;C;Applying;CR;;;1;Trees_protect_soil_from_erosion;0.86027;0.76182;0;0;0;0;0;0;0;0;0;0;0;1;0
S052101;;S09;12;8;S;5;Secured;Yes;Earth_Science;Earth_s_Structure_and_Physical_Features;1;A;Reasoning;CR;;;1;Information_from_volcanic_eruption;0.58959;0.77875;0;0;0;0;0;0;0;0;0;0;0;0;1
S052106;;S02;14;8;S;5;Yes;Yes;Earth_Science;Earth_s_Resources_Their_Use_and_Conservation;2;;Applying;CR;;;1;Advantage_of_terracing_method;0.74785;0.94766;0;0;0;0;0;0;0;0;0;0;0;1;0
S052107;;S09;14;8;S;5;Secured;Yes;Earth_Science;Earth_in_the_Solar_System_and_the_Universe;1;A;Applying;MC;4;C;1;Constellation_below_horizon;0.98463;1.25466;0.1725;0;0;0;0;0;0;0;0;0;0;1;0
S052110;;S06;15;8;S;5;Restricted_Use;Yes;Earth_Science;Earth_in_the_Solar_System_and_the_Universe;2;A;Applying;CR;;;1;Weight_less_on_Moon_than_Earth;0.90621;1.07285;0;0;0;0;0;0;0;0;0;0;0;1;0
S052112A;S052112;S13;11A;8;S;5;Secured;Yes;Earth_Science;Earth_in_the_Solar_System_and_the_Universe;2;A;Applying;MC;4;D;1;Planets:_Shortest_day_length;0.80924;0.35401;0.32078;0;0;0;0;0;0;0;0;0;0;1;0
S052112B;S052112;S13;11B;8;S;5;Secured;Yes;Earth_Science;Earth_in_the_Solar_System_and_the_Universe;2;A;Reasoning;CR;;;1;Planets:_Distance_from_Sun_;1.04514;0.83572;0;0;0;0;0;0;0;0;0;0;0;0;1
S052113;;S09;13;8;S;5;Secured;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;3;B;Applying;MC;4;A;1;Climate_of_city_near_Equator;1.71261;0.53534;0.29397;0;0;0;0;0;0;0;0;0;0;1;0
S052118;;S11;14;8;S;5;Secured;Yes;Earth_Science;Earth_in_the_Solar_System_and_the_Universe;1;C;Reasoning;CR;;;1;Claim_that_moon_travels_around_Sun;0.86982;1.2409;0;0;0;0;0;0;0;0;0;0;0;0;1
S052125;;S06;6;8;S;5;Restricted_Use;Yes;Biology;Characteristics_and_Life_Processes_of_Organisms;2;A;Applying;MC;4;D;1;Body_parts_as_organ_systems;0.89768;1.09914;0.45577;0;1;0;0;0;0;0;0;0;0;0;0
S052130;;S11;8;8;S;5;Secured;Yes;Physics;Physical_States_and_Changes_in_Matter;1;B;Knowing;MC;4;D;1;Gas_inside_ping-pong_ball;1.0053;1.16506;0.21864;0;0;0;0;0;0;1;0;0;0;0;0
S052134;;S13;6;8;S;5;Secured;Yes;Chemistry;Composition_of_Matter;2;C;Knowing;MC;4;B;1;Number_of_atoms_in_NaOH;2.03947;1.39924;0.30354;0;0;0;1;0;0;0;0;0;0;0;0
S052136;;S02;7;8;S;5;Yes;Yes;Chemistry;Classification_and_Composition_of_Matter;2;;Reasoning;CR;;;1;List_two_substances_that_are_metal;0.83006;0.15727;0;0;0;0;0;0;1;0;0;0;0;0;0
S052141;;S06;12;8;S;5;Restricted_Use;Yes;Physics;Forces_and_Motion;2;B;Applying;CR;;;1;Pressure_from_wooden_block;1.22147;0.89166;0;0;0;0;0;0;0;0;1;0;0;0;0
S052144;;S09;9;8;S;5;Secured;Yes;Physics;Physical_States_and_Changes_in_Matter;1;A;Knowing;MC;4;D;1;Easy_to_compress_gases;1.29409;0.74192;0.27831;0;0;0;0;0;0;1;0;0;0;0;0
S052145;;S06;7;8;S;5;Restricted_Use;Yes;Chemistry;Properties_of_Matter;1;B;Reasoning;CR;;;1;State_of_water_mercury_iron;1.27416;0.42557;0;0;0;0;0;0;1;0;0;0;0;0;0
S052146;;S09;6;8;S;5;Secured;Yes;Chemistry;Properties_of_Matter;2;A;Applying;CR;;;1;Density_of_corn_oil_and_aluminum;0.99253;0.38897;0;0;0;0;0;1;0;0;0;0;0;0;0
S052150;;S13;8;8;S;5;Secured;Yes;Chemistry;Chemical_Change;1;A;Knowing;MC;4;D;1;Which_is_a_physical_change;0.82869;1.21115;0.21296;0;0;0;1;0;0;0;0;0;0;0;0
S052152;;S02;6;8;S;5;Yes;Yes;Chemistry;Classification_and_Composition_of_Matter;4;;Applying;MC;4;C;1;Atoms_in_a_crushed_can;1.50015;0.78129;0.16877;0;0;0;0;1;0;0;0;0;0;0;0
S052159;;S03;11;8;S;5;Restricted_Use;Yes;Physics;Forces_and_Motion;2;A;Knowing;MC;4;D;1;Moving_log_with_bar_and_stone;0.49691;0.36494;0.38503;0;0;0;0;0;0;1;0;0;0;0;0
S052165A;S052165;S02;11A;8;S;5;Yes;Yes;Physics;Energy_Transformations_Heat_and_Temperature;1;;Knowing;CR;;;1;Water_wheel:_Energy_of_tank_water_;0.8667;1.38461;0;0;0;0;0;0;0;1;0;0;0;0;0
S052165B;S052165;S02;11B;8;S;5;Yes;Yes;Physics;Energy_Transformations_Heat_and_Temperature;1;;Knowing;CR;;;1;Water_wheel:_Energy_before_wheel;0.71795;1.12393;0;0;0;0;0;0;0;1;0;0;0;0;0
S052165C;S052165;S02;11C;8;S;5;Yes;Yes;Physics;Energy_Transformations_Heat_and_Temperature;1;;Reasoning;CR;;;1;Water_wheel:_Faster_rotation;0.88876;0.86361;0;0;0;0;0;0;0;0;0;1;0;0;0
S052179;;S03;9;8;S;5;Restricted_Use;Yes;Physics;Energy_Transformation_and_Transfer;2;C;Applying;MC;4;B;1;Temperature_of_three_containers;0.90366;1.04447;0.21824;0;0;0;0;0;0;0;1;0;0;0;0
S052189;;S11;10;8;S;5;Secured;Yes;Chemistry;Properties_of_Matter;3;D;Reasoning;CR;;;1;Paint_chip_in_test_tubes;1.08518;0.42406;0;0;0;0;0;0;1;0;0;0;0;0;0
S052192;;S06;10;8;S;5;Restricted_Use;Yes;Physics;Light_and_Sound;1;C;Reasoning;MC;4;A;1;Mirror_behind_screen;1.40323;0.2472;0.09151;0;0;0;0;0;0;0;0;1;0;0;0
S052194;;S03;8;8;S;5;Restricted_Use;Yes;Physics;Physical_States_and_Changes_in_Matter;1;A;Reasoning;MC;4;C;1;Particles_in_Samples_X_and_Y;1.14824;0.77398;0.21298;0;0;0;0;0;0;0;0;1;0;0;0
S052206;;S13;10;8;S;5;Secured;Yes;Physics;Electricity_and_Magnetism;2;A;Knowing;MC;4;A;1;Two_bar_magnets_repelling_;1.13348;0.50952;0.21098;0;0;0;0;0;0;1;0;0;0;0;0
S052207;;S02;10;8;S;5;Yes;Yes;Physics;Forces_and_Motion;2;;Knowing;CR;;;1;In_which_liquid_would_object_float;1.06471;0.65087;0;0;0;0;0;0;0;1;0;0;0;0;0
S052214;;S09;10;8;S;5;Secured;Yes;Physics;Forces_and_Motion;1;A;Reasoning;CR;;;1;Recognize_liquids_from_density;0.99538;0.32644;0;0;0;0;0;0;0;0;0;1;0;0;0
S052217;;S11;11;8;S;5;Secured;Yes;Physics;Forces_and_Motion;2;C;Applying;MC;4;B;1;Water_pressure_on_fish;0.73691;1.01488;0.27328;0;0;0;0;0;0;0;1;0;0;0;0
S052232;;S06;11;8;S;5;Restricted_Use;Yes;Physics;Forces_and_Motion;3;B;Reasoning;MC;4;D;1;Bell_on_Rami_s_bike;0.4599;1.55738;0.19792;0;0;0;0;0;0;0;0;1;0;0;0
S052233;;S03;10;8;S;5;Restricted_Use;Yes;Physics;Forces_and_Motion;1;A;Reasoning;CR;;;1;Object_X_floating_in_Liquids_A,B,C;0.75512;1.49023;0;0;0;0;0;0;0;0;0;1;0;0;0
S052243A;S052243;S13;09A;8;S;5;Secured;Yes;Physics;Electricity_and_Magnetism;1;B;Reasoning;CR;;;1;Model_flashlight:_Bulb_won_t_light;0.6239;0.38824;0;0;0;0;0;0;0;0;0;1;0;0;0
S052243B;S052243;S13;09B;8;S;5;Secured;Yes;Physics;Electricity_and_Magnetism;1;B;Applying;CR;;;1;Model_flashlight:_2_parallel_bulbs;0.77815;0.40627;0;0;0;0;0;0;0;0;1;0;0;0;0
S052243C;S052243;S13;09C;8;S;5;Secured;Yes;Physics;Electricity_and_Magnetism;1;C;Reasoning;MC;4;C;1;Model_flashlights:_Comparison_;0.70511;1.06966;0.20293;0;0;0;0;0;0;0;0;1;0;0;0
S052246;;S06;3;8;S;5;Restricted_Use;Yes;Biology;Diversity_Adaptation_and_Natural_Selection;2;B;Applying;MC;4;A;1;Limbs_from_different_organisms;0.92095;0.89795;0.23236;0;1;0;0;0;0;0;0;0;0;0;0
S052248;;S09;5;8;S;5;Secured;Yes;Biology;Diversity_Adaptation_and_Natural_Selection;1;B;Applying;MC;4;B;1;Cavefish_with_no_eyes;1.01032;1.4868;0.35568;0;1;0;0;0;0;0;0;0;0;0;0
S052254;;S02;9;8;S;5;Yes;Yes;Chemistry;Properties_of_Matter;2;;Reasoning;MC;4;A;1;Water_splitting_rock;0.82642;1.11999;0.20646;0;0;0;0;0;1;0;0;0;0;0;0
S052256;;S03;6;8;S;5;Restricted_Use;Yes;Chemistry;Properties_of_Matter;3;B;Applying;MC;4;D;1;Cause_distilled_water_taste;1.14983;0.76156;0.19369;0;0;0;0;1;0;0;0;0;0;0;0
S052261;;S03;1;8;S;5;Restricted_Use;Yes;Biology;Characteristics_and_Life_Processes_of_Organisms;3;A;Knowing;MC;4;B;1;Why_people_shiver_when_cold;0.98118;0.75422;0.23435;1;0;0;0;0;0;0;0;0;0;0;0
