Item_ID;UNIT;Block;Block_Seq;Grade;Subject;Cycle;Secured_Status;Scaling_Status;Content_Domain;Topic_Area;Topic;Performance_Objective;Cognitive_Domain;Item_Type;Options;Key;Maximum_Points;Label;a;b;c;Biology_Knowing;Biology_Applying;Biology_Reasoning;Chemistry_Knowing;Chemistry_Applying;Chemistry_Reasoning;Physics_Knowing;Physics_Applying;Physics_Reasoning;Earth_Knowing;Earth_Applying;Earth_Reasoning
S052262;;S11;2;8;S;5;Secured;Yes;Biology;Characteristics_and_Life_Processes_of_Organisms;2;C;Applying;MC;4;A;1;Biceps_and_triceps_;0.82098;0.78978;0.24877;0;1;0;0;0;0;0;0;0;0;0;0
S052263A;S052263;S03;03A;8;S;5;Restricted_Use;Yes;Biology;Cells_and_Their_Functions;2;B;Reasoning;CR;;;1;Cellular_respiration:_tubes_1_&_2;1.38608;1.27695;0;0;0;1;0;0;0;0;0;0;0;0;0
S052263B;S052263;S03;03B;8;S;5;Restricted_Use;Yes;Biology;Cells_and_Their_Functions;2;B;Reasoning;CR;;;1;Cellular_respiration:_tube_4;1.6266;1.01751;0;0;0;1;0;0;0;0;0;0;0;0;0
S052265;;S03;4;8;S;5;Restricted_Use;Yes;Biology;Life_Cycles_Reproduction_and_Heredity;2;B;Applying;CR;;;1;Manx_cats_bred_together;0.81032;0.9048;0;0;1;0;0;0;0;0;0;0;0;0;0
S052267;;S11;3;8;S;5;Secured;Yes;Biology;Life_Cycles_Reproduction_and_Heredity;2;C;Knowing;MC;4;C;1;Acquired_characteristics;1.00316;0.76234;0.21577;1;0;0;0;0;0;0;0;0;0;0;0
S052272;;S09;2;8;S;5;Secured;Yes;Biology;Ecosystems;3;A;Reasoning;CR;;;1;Trout_and_frog_populations;1.11515;-0.02766;0;0;0;1;0;0;0;0;0;0;0;0;0
S052276;;S06;4;8;S;5;Restricted_Use;Yes;Biology;Human_Health;2;B;Knowing;MC;4;D;1;Good_source_of_calcium;0.68676;0.09389;0.22132;1;0;0;0;0;0;0;0;0;0;0;0
S052280;;S03;5;8;S;5;Restricted_Use;Yes;Chemistry;Properties_of_Matter;2;B;Knowing;MC;4;A;1;Property_of_nonmetals;0.97648;0.4534;0.26663;0;0;0;1;0;0;0;0;0;0;0;0
S052282;;S09;7;8;S;5;Secured;Yes;Chemistry;Properties_of_Matter;2;B;Knowing;MC;4;C;1;Property_of_acid_and_base;0.82805;0.77241;0.17697;0;0;0;1;0;0;0;0;0;0;0;0
S052289A;S052289;S03;12A;8;S;5;Restricted_Use;Yes;Earth_Science;Earth_s_Structure_and_Physical_Features;1;D;Applying;MC;4;C;1;Artesian_water:_Moving_up_pipe;0.84072;-0.91081;0.27916;0;0;0;0;0;0;0;0;0;0;1;0
S052289B;S052289;S03;12B;8;S;5;Restricted_Use;Yes;Earth_Science;Earth_s_Structure_and_Physical_Features;1;D;Applying;MC;4;A;1;Artesian_water:_Difference_in_flow;0.56337;0.73572;0.13998;0;0;0;0;0;0;0;0;0;0;1;0
S052289C;S052289;S03;12C;8;S;5;Restricted_Use;Yes;Earth_Science;Earth_s_Structure_and_Physical_Features;1;D;Applying;CR;;;1;Artesian_water:_Temperature;0.82223;0.74552;0;0;0;0;0;0;0;0;0;0;0;1;0
S052294;;S13;12;8;S;5;Secured;Yes;Earth_Science;Earth_s_Structure_and_Physical_Features;2;B;Knowing;MC;4;A;1;Temperature_outside_an_airplane;1.10484;-0.03894;0.18529;0;0;0;0;0;0;0;0;0;1;0;0
S052297;;S02;12;8;S;5;Yes;Yes;Earth_Science;Earth�s_Processes_Cycles_and_History;1;;Knowing;MC;4;B;1;Holes_in_volcanic_rocks;0.83109;0.25128;0.27653;0;0;0;0;0;0;0;0;0;1;0;0
S052299;;S09;8;8;S;5;Secured;Yes;Chemistry;Chemical_Change;1;C;Knowing;MC;4;B;1;Process_that_makes_statue_dark;1.17434;0.33015;0.28658;0;0;0;1;0;0;0;0;0;0;0;0
S052303A;S052303;S06;05A;8;S;5;Restricted_Use;Yes;Biology;Ecosystems;3;B;Applying;MC;4;B;1;Pond:_Fish_eat_mosquito_larvae;0.60905;-0.00762;0.24651;0;1;0;0;0;0;0;0;0;0;0;0
S052303B;S052303;S06;05B;8;S;5;Restricted_Use;Yes;Biology;Ecosystems;4;B;Reasoning;CR;;;1;Pond:_Adding_more_fish_;0.73805;0.54057;0;0;0;1;0;0;0;0;0;0;0;0;0
S062004;;S10;11;8;S;6;Secured;Yes;Chemistry;Composition_of_Matter;2;A;Knowing;MC;4;B;1;Block_pounded_into_flat_sheet;1.83559;0.82523;0.17132;0;0;0;1;0;0;0;0;0;0;0;0
S062005;;S10;9;8;S;6;Secured;Yes;Chemistry;Composition_of_Matter;2;A;Applying;CR;;;1;Syringes_with_solid_and_air;1.30856;0.63824;0;0;0;0;0;1;0;0;0;0;0;0;0
S062006;;S12;6;8;S;6;Secured;Yes;Chemistry;Composition_of_Matter;2;C;Knowing;CR;;;1;Atoms_in_nitric_acid;1.01553;0.40193;0;0;0;0;1;0;0;0;0;0;0;0;0
S062007;;S08;2;8;S;6;Secured;Yes;Chemistry;Composition_of_Matter;2;C;Applying;MC;4;D;1;Models_of_carbon_dioxide;1.18254;0.46448;0.19232;0;0;0;0;1;0;0;0;0;0;0;0
S062010;;S02;5;8;S;6;Restricted_Use;Yes;Chemistry;Properties_of_Matter;1;A;Knowing;CR;;;1;Physical_or_chemical_property_(DERIVED);0.52441;0.79454;0;0;0;0;1;0;0;0;0;0;0;0;0
S062022;;S14;14;8;S;6;Secured;Yes;Earth_Science;Earth_s_Structure_and_Physical_Features;1;C;Knowing;CR;;;1;Fresh_water_or_salt_water_(DERIVED);0.59568;0.62718;0;0;0;0;0;0;0;0;0;0;1;0;0
S062024A;S062024;S04;14A;8;S;6;Secured;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;1;A;Knowing;MC;4;A;1;Forming_layered_rock;0.57498;0.93656;0.23664;0;0;0;0;0;0;0;0;0;1;0;0
S062024B;S062024;S04;14B;8;S;6;Secured;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;1;A;Applying;CR;;;1;Shaping_rock_formations;0.78227;1.4998;0;0;0;0;0;0;0;0;0;0;0;1;0
S062032;;S10;5;8;S;6;Secured;Yes;Physics;Physical_States_and_Changes_in_Matter;2;D;Reasoning;MC;4;C;1;Hot_metal_ball_on_balance;1.7792;1.4483;0.29617;0;0;0;0;0;0;0;0;1;0;0;0
S062033;;S12;13;8;S;6;Secured;Yes;Physics;Physical_States_and_Changes_in_Matter;1;A;Reasoning;CR;;;1;Pressure_applied_to_pistons;1.14294;0.67277;0;0;0;0;0;0;0;0;0;1;0;0;0
S062035;;S08;8;8;S;6;Secured;Yes;Physics;Physical_States_and_Changes_in_Matter;2;C;Knowing;MC;4;C;1;Heating_water_on_a_stove;1.01642;0.99625;0.19841;0;0;0;0;0;0;1;0;0;0;0;0
S062037;;S12;14;8;S;6;Secured;Yes;Physics;Energy_Transformation_and_Transfer;1;B;Applying;MC;4;A;1;Toy_car_powered_by_battery;0.89099;0.698;0.32585;0;0;0;0;0;0;0;1;0;0;0;0
S062042;;S14;8;8;S;6;Secured;Yes;Physics;Electricity_and_Magnetism;1;A;Applying;CR;;;1;Parts_of_incandescent_light_bulb;0.71756;0.66736;0;0;0;0;0;0;0;0;1;0;0;0;0
S062043;;S10;6;8;S;6;Secured;Yes;Physics;Electricity_and_Magnetism;2;B;Knowing;CR;;;1;Electromagnet_and_paper_clips;0.91308;0.90215;0;0;0;0;0;0;0;1;0;0;0;0;0
S062044;;S02;8;8;S;6;Restricted_Use;Yes;Physics;Energy_Transformation_and_Transfer;2;A;Reasoning;MC;4;D;1;Metal_rods_in_basin_of_water;1.07047;1.3384;0.11883;0;0;0;0;0;0;0;0;1;0;0;0
S062046;;S02;9;8;S;6;Restricted_Use;Yes;Physics;Electricity_and_Magnetism;2;A;Reasoning;CR;;;1;Two_magnets_pick_up_paper_clips;0.85473;0.17648;0;0;0;0;0;0;0;0;0;1;0;0;0
S062047;;S14;7;8;S;6;Secured;Yes;Physics;Light_and_Sound;1;B;Knowing;CR;;;1;Absorbed_or_reflected_light_(DERIVED);0.48827;0.71646;0;0;0;0;0;0;0;1;0;0;0;0;0
S062050;;S04;11;8;S;6;Secured;Yes;Chemistry;Properties_of_Matter;4;B;Reasoning;CR;;;1;Cabbage_juice_pH_indicators;0.97921;0.94397;0;0;0;0;0;0;1;0;0;0;0;0;0
S062051;;S02;7;8;S;6;Restricted_Use;Yes;Chemistry;Properties_of_Matter;4;A;Applying;CR;;;1;Color_of_solution_with_pH_indicator;0.88563;0.84438;0;0;0;0;0;1;0;0;0;0;0;0;0
S062055;;S08;1;8;S;6;Secured;Yes;Chemistry;Chemical_Change;2;B;Knowing;MC;4;A;1;Process_absorbing_light_energy;0.9954;0.13988;0.4633;0;0;0;1;0;0;0;0;0;0;0;0
S062056;;S14;11;8;S;6;Secured;Yes;Chemistry;Chemical_Change;1;B;Reasoning;CR;;;1;Mary_has_a_light_stick;1.0926;0.45948;0;0;0;0;0;0;1;0;0;0;0;0;0
S062064;;S04;4;8;S;6;Secured;Yes;Biology;Characteristics_and_Life_Processes_of_Organisms;2;B;Reasoning;CR;;;1;Bones_of_a_bird_are_hollow;0.899;-0.37466;0;0;0;1;0;0;0;0;0;0;0;0;0
S062067;;S12;7;8;S;6;Secured;Yes;Chemistry;Properties_of_Matter;3;D;Reasoning;CR;;;1;Rate_of_sugar_dissolving_;0.82878;0.39971;0;0;0;0;0;0;1;0;0;0;0;0;0
S062075;;S10;10;8;S;6;Secured;Yes;Chemistry;Chemical_Change;2;A;Reasoning;MC;4;D;1;Hugo_s_chemical_reaction;1.07301;0.78013;0.34271;0;0;0;0;0;1;0;0;0;0;0;0
S062089;;S12;5;8;S;6;Secured;Yes;Biology;Ecosystems;3;C;Knowing;MC;4;D;1;Symbiosis_between_two_organisms;1.30133;0.95823;0.15266;1;0;0;0;0;0;0;0;0;0;0;0
S062090;;S10;1;8;S;6;Secured;Yes;Biology;Ecosystems;2;B;Knowing;MC;4;C;1;Water_cycle_in_forest_ecosystem;0.98805;0.11953;0.33535;1;0;0;0;0;0;0;0;0;0;0;0
S062091A;S062091;S14;01A;8;S;6;Secured;Yes;Biology;Ecosystems;1;C;Applying;MC;4;B;1;Producers_in_food_web;1.05232;-0.52301;0.38358;0;1;0;0;0;0;0;0;0;0;0;0
S062091B;S062091;S14;01B;8;S;6;Secured;Yes;Biology;Ecosystems;1;C;Applying;MC;4;C;1;Eat_only_plants_in_food_web;0.56968;-1.05555;0.25;0;1;0;0;0;0;0;0;0;0;0;0
S062094;;S02;2;8;S;6;Restricted_Use;Yes;Biology;Characteristics_and_Life_Processes_of_Organisms;1;B;Knowing;MC;4;B;1;Classify_animal_with_these_features;0.98447;0.43867;0.1812;1;0;0;0;0;0;0;0;0;0;0;0
S062097;;S14;3;8;S;6;Secured;Yes;Biology;Characteristics_and_Life_Processes_of_Organisms;3;A;Reasoning;MC;4;A;1;Kate_s_heart_and_breathing_rates;0.91218;0.36343;0.15097;0;0;1;0;0;0;0;0;0;0;0;0
S062099;;S04;1;8;S;6;Secured;Yes;Biology;Cells_and_Their_Functions;1;A;Knowing;MC;4;B;1;Cell_development_in_young_animals;0.82666;0.2676;0.13667;1;0;0;0;0;0;0;0;0;0;0;0
S062100;;S14;2;8;S;6;Secured;Yes;Biology;Cells_and_Their_Functions;1;D;Applying;CR;;;1;Cell_structure_of_fossils;0.88432;0.33683;0;0;1;0;0;0;0;0;0;0;0;0;0
S062103A;S062103;S02;04A;8;S;6;Restricted_Use;Yes;Biology;Cells_and_Their_Functions;2;A;Reasoning;MC;4;C;1;Photosynthesis_and_sunlight;1.16534;0.62072;0.27075;0;0;1;0;0;0;0;0;0;0;0;0
S062106;;S04;3;8;S;6;Secured;Yes;Biology;Life_Cycles_Reproduction_and_Heredity;2;A;Knowing;MC;4;D;1;Characteristics_of_young_rabbits_;0.65068;-1.06405;0;1;0;0;0;0;0;0;0;0;0;0;0
S062112;;S12;2;8;S;6;Secured;Yes;Biology;Human_Health;1;B;Applying;CR;;;1;Tony_gets_the_measles;0.55449;0.06929;0;0;1;0;0;0;0;0;0;0;0;0;0
S062116A;S062116;S08;06A;8;S;6;Secured;Yes;Biology;Ecosystems;4;A;Reasoning;CR;;;1;Population_change_years_2-3;1.15613;0.58049;0;0;0;1;0;0;0;0;0;0;0;0;0
S062116B;S062116;S08;06B;8;S;6;Secured;Yes;Biology;Ecosystems;3;A;Reasoning;CR;;;1;Population_change_years_4-6;1.33172;0.93081;0;0;0;1;0;0;0;0;0;0;0;0;0
S062116C;S062116;S08;06C;8;S;6;Secured;Yes;Biology;Ecosystems;4;A;Reasoning;CR;;;1;Species_of_fish_best_survive;0.91021;1.33399;0;0;0;1;0;0;0;0;0;0;0;0;0
S062118;;S02;3;8;S;6;Restricted_Use;Yes;Biology;Diversity_Adaptation_and_Natural_Selection;1;B;Applying;CR;;;1;Mice_living_on_beach_advantage;0.86605;0.04366;0;0;1;0;0;0;0;0;0;0;0;0;0
S062119;;S12;3;8;S;6;Secured;Yes;Biology;Diversity_Adaptation_and_Natural_Selection;2;A;Reasoning;MC;4;C;1;Fossils_in_rock_layers;1.21385;0.22146;0.23176;0;0;1;0;0;0;0;0;0;0;0;0
S062128;;S14;6;8;S;6;Secured;Yes;Physics;Forces_and_Motion;2;D;Applying;CR;;;1;Densities_of_three_liquids;0.88958;-0.00189;0;0;0;0;0;0;0;0;1;0;0;0;0
S062132;;S04;5;8;S;6;Secured;Yes;Physics;Energy_Transformation_and_Transfer;2;B;Applying;MC;4;C;1;Water_and_tea_graphs;0.9179;0.35977;0.28243;0;0;0;0;0;0;0;1;0;0;0;0
S062143;;S04;9;8;S;6;Secured;Yes;Physics;Physical_States_and_Changes_in_Matter;2;A;Applying;CR;;;1;Heating_water_in_test_tube;0.84464;1.71049;0;0;0;0;0;0;0;0;1;0;0;0;0
S062144;;S08;9;8;S;6;Secured;Yes;Physics;Energy_Transformation_and_Transfer;1;B;Applying;MC;4;D;1;Energy_change_in_sliding;0.67739;-0.42119;0.16116;0;0;0;0;0;0;0;1;0;0;0;0
S062149;;S02;10;8;S;6;Restricted_Use;Yes;Physics;Light_and_Sound;1;C;Knowing;CR;;;1;Mirrors_around_a_corner;0.42602;0.86471;0;0;0;0;0;0;0;1;0;0;0;0;0
S062153;;S04;7;8;S;6;Secured;Yes;Physics;Light_and_Sound;1;B;Reasoning;MC;4;C;1;Flashlight_on_blue_ball;1.20326;0.94731;0.29836;0;0;0;0;0;0;0;0;1;0;0;0
S062158;;S10;7;8;S;6;Secured;Yes;Physics;Light_and_Sound;2;A;Applying;MC;4;B;1;Graphs_of_musical_notes;0.78138;0.81871;0.34895;0;0;0;0;0;0;0;1;0;0;0;0
S062159;;S10;8;8;S;6;Secured;Yes;Physics;Forces_and_Motion;1;B;Applying;MC;4;D;1;Box_pulled_by_three_forces;0.97745;0.33617;0.19734;0;0;0;0;0;0;0;1;0;0;0;0
S062162;;S08;10;8;S;6;Secured;Yes;Physics;Forces_and_Motion;2;A;Applying;CR;;;1;Moving_box_onto_truck;0.78409;0.79208;0;0;0;0;0;0;0;0;1;0;0;0;0
S062163;;S04;6;8;S;6;Secured;Yes;Physics;Forces_and_Motion;2;B;Reasoning;CR;;;1;Truck_sank_into_the_mud;1.16108;1.33688;0;0;0;0;0;0;0;0;0;1;0;0;0
S062170;;S02;12;8;S;6;Restricted_Use;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;1;B;Knowing;MC;4;D;1;Earth_s_continents_are_moving_;0.72288;0.27989;0.35804;0;0;0;0;0;0;0;0;0;1;0;0
S062171;;S08;13;8;S;6;Secured;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;2;B;Knowing;MC;4;C;1;Mountain_range_at_edge_of_ocean;0.39904;0.55818;0.15339;0;0;0;0;0;0;0;0;0;1;0;0
S062173A;S062173;S10;13A;8;S;6;Secured;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;3;C;Applying;CR;;;1;Temperature_and_geography_(DERIVED);0.71629;0.31294;0;0;0;0;0;0;0;0;0;0;0;1;0
S062173B;S062173;S10;13B;8;S;6;Secured;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;3;C;Reasoning;MC;4;A;1;Climate_and_geography;0.88139;1.62176;0.20248;0;0;0;0;0;0;0;0;0;0;0;1
S062175;;S10;12;8;S;6;Secured;Yes;Earth_Science;Earth_s_Resources_Their_Use_and_Conservation;1;B;Reasoning;CR;;;1;Power_plant_geographic_factor;0.78134;0.64091;0;0;0;0;0;0;0;0;0;0;0;0;1
S062177;;S12;9;8;S;6;Secured;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;1;C;Knowing;MC;4;D;1;Formation_of_oil;0.82278;1.0648;0.2227;0;0;0;0;0;0;0;0;0;1;0;0
S062180;;S14;13;8;S;6;Secured;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;3;D;Applying;MC;4;A;1;Melting_permafrost;1.27198;0.38575;0.24318;0;0;0;0;0;0;0;0;0;0;1;0
S062186;;S12;10;8;S;6;Secured;Yes;Earth_Science;Earth_s_Structure_and_Physical_Features;2;A;Knowing;MC;4;B;1;Greenhouse_on_Mars;1.59168;1.13323;0.25606;0;0;0;0;0;0;0;0;0;1;0;0
S062190;;S04;13;8;S;6;Secured;Yes;Earth_Science;Earth_s_Resources_Their_Use_and_Conservation;1;B;Applying;MC;4;D;1;Disadvantage_of_solar_energy;0.86916;0.07406;0.14403;0;0;0;0;0;0;0;0;0;0;1;0
S062205;;S04;12;8;S;6;Secured;Yes;Earth_Science;Earth_s_Structure_and_Physical_Features;2;A;Knowing;MC;4;A;1;Gases_in_Earth_s_atmosphere;1.07043;0.77079;0.15005;0;0;0;0;0;0;0;0;0;1;0;0
S062211A;S062211;S12;11A;8;S;6;Secured;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;3;B;Applying;CR;;;1;Warmest_and_driest_time_of_year;0.7799;0.40121;0;0;0;0;0;0;0;0;0;0;0;1;0
S062211B;S062211;S12;11B;8;S;6;Secured;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;3;B;Reasoning;CR;;;1;Climate_data_are_wrong;0.84341;2.08393;0;0;0;0;0;0;0;0;0;0;0;0;1
S062225;;S08;4;8;S;6;Secured;Yes;Biology;Diversity_Adaptation_and_Natural_Selection;2;B;Applying;MC;4;A;1;Bone_structure_of_forelimbs;1.20103;1.30736;0.25899;0;1;0;0;0;0;0;0;0;0;0;0
S062233;;S08;11;8;S;6;Secured;Yes;Earth_Science;Earth_s_Resources_Their_Use_and_Conservation;2;B;Knowing;MC;4;B;1;Water_source_for_desalinization;0.95758;0.78267;0.34882;0;0;0;0;0;0;0;0;0;1;0;0
S062235;;S14;12;8;S;6;Secured;Yes;Earth_Science;Earth_s_Resources_Their_Use_and_Conservation;2;A;Knowing;MC;4;A;1;Negative_effects_of_fertilizer;0.75071;0.70667;0.18642;0;0;0;0;0;0;0;0;0;1;0;0
S062242;;S12;15;8;S;6;Secured;Yes;Physics;Electricity_and_Magnetism;2;C;Applying;CR;;;1;Waste_removed_by_electromagnet_(DERIVED);0.75507;-1.19774;0;0;0;0;0;0;0;0;1;0;0;0;0
S062246;;S14;10;8;S;6;Secured;Yes;Chemistry;Composition_of_Matter;2;B;Knowing;MC;4;C;1;True_of_all_neutral_atoms;0.94036;1.18536;0.27906;0;0;0;1;0;0;0;0;0;0;0;0
S062247;;S12;8;8;S;6;Secured;Yes;Chemistry;Properties_of_Matter;4;A;Knowing;MC;4;B;1;Properties_of_baking_soda;1.08247;1.321;0.26356;0;0;0;1;0;0;0;0;0;0;0;0
S062250;;S14;9;8;S;6;Secured;Yes;Chemistry;Properties_of_Matter;1;C;Applying;CR;;;1;Paint_prevents_rust;0.55152;1.13286;0;0;0;0;0;1;0;0;0;0;0;0;0
S062253;;S02;6;8;S;6;Restricted_Use;Yes;Chemistry;Chemical_Change;3;A;Knowing;MC;4;D;1;Chemical_reaction_definition;0.86175;0.85924;0.0944;0;0;0;1;0;0;0;0;0;0;0;0
S062262;;S08;7;8;S;6;Secured;Yes;Physics;Light_and_Sound;2;C;Knowing;MC;4;A;1;Sound_used_by_animals;0.89965;1.06966;0.28571;0;0;0;0;0;0;1;0;0;0;0;0
S062268;;S02;11;8;S;6;Restricted_Use;Yes;Physics;Forces_and_Motion;3;A;Applying;MC;4;A;1;Toy_car_s_distance_over_time;1.0239;-0.28026;0.29582;0;0;0;0;0;0;0;1;0;0;0;0
S062271;;S02;14;8;S;6;Restricted_Use;Yes;Earth_Science;Earth_in_the_Solar_System_and_the_Universe;1;B;Applying;MC;4;C;1;Solar_system_changing_seasons;0.77324;0.9911;0.28974;0;0;0;0;0;0;0;0;0;0;1;0
S062275;;S08;3;8;S;6;Secured;Yes;Chemistry;Properties_of_Matter;3;A;Applying;CR;;;1;Separate_oil_and_water;0.91621;0.70305;0;0;0;0;0;1;0;0;0;0;0;0;0
S062276;;S04;10;8;S;6;Secured;Yes;Chemistry;Chemical_Change;1;B;Applying;CR;;;1;Iron_object_changes_color;0.6926;0.91885;0;0;0;0;0;1;0;0;0;0;0;0;0
S062279;;S12;1;8;S;6;Secured;Yes;Biology;Human_Health;2;B;Knowing;MC;4;A;1;Healthy_and_balanced_meal;1.21493;0.23797;0.18691;1;0;0;0;0;0;0;0;0;0;0;0
S062284;;S10;3;8;S;6;Secured;Yes;Biology;Life_Cycles_Reproduction_and_Heredity;2;B;Knowing;MC;4;B;1;Hair_color_of_young_rabbits;0.39855;0.39039;0.16162;1;0;0;0;0;0;0;0;0;0;0;0
